I
1000 Generated by WorldEditor

1     20 1 0 EGAE Londonderry Eglinton
100 45.11 1 0 0.00 1 2 1 08  55.04010979 -007.17669498   83    0 5 5 0 0 26  55.04524095 -007.14723003    0    0 5 5 0 0
110 1 0.25 73.1000 New Taxiway 8
111  55.03991619 -007.17659104
111  55.03973004 -007.17647533
111  55.03999543 -007.17497160
113  55.04027569 -007.17452933
110 1 0.00 0.0000 New Taxiway 19
111  55.03980977 -007.15707985
112  55.03963936 -007.15732921  55.03952225 -007.15728506
111  55.03963936 -007.15732921
111  55.03951945 -007.15728372
111  55.03952405 -007.15725178
111  55.03954501 -007.15709127
111  55.03955021 -007.15705023
111  55.03978115 -007.15713451
114  55.03978115 -007.15713451  55.03979118 -007.15706738
110 1 0.00 0.0000 New Taxiway 17
111  55.04543964 -007.14732209 1
111  55.04504607 -007.14712203 1
111  55.04493006 -007.14780427 1
112  55.04476035 -007.14821911  55.04466588 -007.14832751
111  55.04476035 -007.14821911 1
111  55.04497932 -007.14701900 1
111  55.04501330 -007.14696222 1
111  55.04542320 -007.14719186 1
111  55.04545862 -007.14724107 1
111  55.04549549 -007.14746567 1
111  55.04527500 -007.14875395 1
113  55.04517162 -007.14883849 1
110 1 0.00 30.0000 Taxiway A
111  55.04082389 -007.15295919
112  55.04049539 -007.15354544  55.04037626 -007.15383242
111  55.04049539 -007.15354544
112  55.04049539 -007.15354544  55.04043583 -007.15368893
111  55.04030962 -007.15422645
112  55.04034068 -007.15490790  55.04045245 -007.15527364
111  55.04034068 -007.15490790
111  55.04020867 -007.15494121
111  55.04016289 -007.15476728
111  55.04014986 -007.15447628
111  55.04015257 -007.15430945
112  55.04029341 -007.15368925  55.04031374 -007.15361367
111  55.04029341 -007.15368925
112  55.04029341 -007.15368925  55.04041134 -007.15329611
112  55.04070491 -007.15283343  55.04085309 -007.15265056
111  55.04070491 -007.15283343
111  55.04476035 -007.14821911
112  55.04476035 -007.14821911  55.04485482 -007.14811071
111  55.04493006 -007.14780427
111  55.04466672 -007.14931025
112  55.04453669 -007.14893781  55.04443562 -007.14888593
111  55.04427422 -007.14906983
113  55.04101912 -007.15274053
111  55.04475202 -007.14862627
111  55.04475323 -007.14860130
111  55.04470148 -007.14858430
111  55.04471144 -007.14847878
111  55.04469812 -007.14847043
111  55.04468716 -007.14857848
111  55.04463587 -007.14855869
111  55.04463183 -007.14858223
111  55.04468605 -007.14860088
111  55.04467448 -007.14870159
111  55.04468789 -007.14870579
113  55.04469876 -007.14860744
110 1 0.00 350.0000 New Taxiway 17
111  55.04080591 -007.15819084
112  55.04089365 -007.15843840  55.04097986 -007.15861478
111  55.04110800 -007.15864270
111  55.04258724 -007.15923172
112  55.04278286 -007.15922551  55.04288095 -007.15920994
111  55.04296658 -007.15909479
111  55.04278543 -007.16014705
112  55.04269669 -007.15978561  55.04261048 -007.15966110
111  55.04239623 -007.15954790
113  55.04072572 -007.15887146
110 2 0.00 350.0000 New Apron
111  55.04012519 -007.15569935
111  55.04070418 -007.15590085
111  55.04074287 -007.15558776
111  55.04109813 -007.15572135
111  55.04080927 -007.15807831
111  55.04081917 -007.15808200
111  55.04080591 -007.15819084
111  55.04072572 -007.15887146
113  55.03977210 -007.15849289
110 1 0.00 20.0000 C D E
111  55.04234393 -007.16269014
111  55.03895061 -007.16453961
112  55.03885748 -007.16496944  55.03891653 -007.16526242
111  55.03885748 -007.16496944
112  55.03885748 -007.16496944  55.03888959 -007.16509282
112  55.03902518 -007.16522361  55.03908438 -007.16528053
111  55.03902518 -007.16522361
111  55.04023658 -007.16631461
112  55.04040925 -007.16642816  55.04051093 -007.16645154
111  55.04060387 -007.16644472
111  55.04147865 -007.16634312
112  55.04162664 -007.16625954  55.04169254 -007.16618287
111  55.04174740 -007.16608447
111  55.04162315 -007.16679010
111  55.04150586 -007.16656753
111  55.04081688 -007.16665332
112  55.04067270 -007.16675036  55.04059874 -007.16684015
111  55.04057821 -007.16702629
111  55.04063979 -007.16932792
112  55.04068624 -007.16969549  55.04072219 -007.16986276
