I
1000 Generated by WorldEditor

1     20 1 0 EGEO Oban
1302 city Oban
1302 country United Kingdom
1302 datum_lat 56.463611111
1302 datum_lon -5.400000000
1302 faa_code 
1302 iata_code OBN
1302 icao_code EGEO
1302 region_code EG
1302 state Scotland
1302 transition_alt 3000
1302 transition_level 
100 29.87 1 1 0.00 0 3 0 01  56.45807047 -005.40086313  126    0 1 0 0 0 19  56.46936077 -005.39885815  200    0 1 10 0 0
102 H2  56.46416445 -005.39850938  92.40 15.00 15.00 1 0 0 0.00 0
102 H1  56.46459104 -005.39843623  92.40 15.00 15.00 1 0 0 0.00 0
110 4 0.00 0.0000 New Taxiway 25
111  56.46667370 -005.39784082
111  56.46670216 -005.39775079
111  56.46671239 -005.39749939
112  56.46672652 -005.39740236  56.46672798 -005.39740060
111  56.46676209 -005.39729211
111  56.46681325 -005.39729828
111  56.46684347 -005.39737414
111  56.46687758 -005.39740325
111  56.46688927 -005.39736973
111  56.46686491 -005.39732562
111  56.46690974 -005.39720919
112  56.46695164 -005.39721801  56.46695164 -005.39721889
111  56.46695018 -005.39732386
111  56.46698332 -005.39732121
111  56.46698575 -005.39718008
111  56.46700866 -005.39717920
111  56.46706810 -005.39716685
111  56.46706421 -005.39726829
111  56.46706226 -005.39732386
111  56.46706421 -005.39743765
111  56.46699355 -005.39743677
111  56.46697552 -005.39749675
111  56.46694628 -005.39752850
111  56.46692192 -005.39747646
111  56.46690145 -005.39747646
111  56.46691363 -005.39755408
111  56.46687514 -005.39756820
111  56.46686052 -005.39754438
111  56.46686345 -005.39758319
111  56.46684590 -005.39759025
111  56.46683713 -005.39764229
111  56.46681472 -005.39764405
111  56.46680059 -005.39774549
113  56.46677741 -005.39782287
110 4 0.00 0.0000 New Taxiway 24
111  56.46647834 -005.39787363
111  56.46649326 -005.39783681
111  56.46651855 -005.39774406
111  56.46653607 -005.39763722
111  56.46651661 -005.39759731
111  56.46649456 -005.39754682
111  56.46649326 -005.39749869
111  56.46645435 -005.39744468
111  56.46645435 -005.39723688
111  56.46667745 -005.39723218
111  56.46667291 -005.39748460
111  56.46665411 -005.39758439
111  56.46661065 -005.39777459
113  56.46663905 -005.39784532
110 5 0.00 0.0000 New Taxiway 7
111  56.46505692 -005.39739970
112  56.46504160 -005.39749366  56.46505894 -005.39752791
111  56.46504160 -005.39749366
111  56.46510612 -005.39762713
111  56.46507002 -005.39766050
111  56.46500243 -005.39752147
112  56.46500243 -005.39752147  56.46498469 -005.39748365
111  56.46489336 -005.39750478
111  56.46461300 -005.39754788
111  56.46437796 -005.39757291
112  56.46410297 -005.39746029  56.46396262 -005.39736423
111  56.46410297 -005.39746029
112  56.46410297 -005.39746029  56.46398846 -005.39734148
111  56.46384258 -005.39731709
111  56.46367360 -005.39730457
