I
1000 Generated by WorldEditor

1    276 1 0 EGJJ Jersey
100 46.02 1 0 0.00 1 3 0 09  49.20699471 -002.20692947   61    0 5 3 1 1 27  49.20893263 -002.18365915   92    0 5 4 1 1
110 5 0.00 0.0000 New Taxiway 14
111  49.20658091 -002.18323335
111  49.20662521 -002.18322410
111  49.20663311 -002.18329447
113  49.20658926 -002.18330667
110 5 0.00 0.0000 New Taxiway 14
111  49.20660259 -002.18341879
111  49.20664689 -002.18340954
111  49.20665479 -002.18347991
113  49.20661094 -002.18349211
110 5 0.00 0.0000 New Taxiway 14
111  49.20662357 -002.18360056
111  49.20666787 -002.18359130
111  49.20667577 -002.18366168
113  49.20663192 -002.18367388
110 5 0.00 0.0000 New Taxiway 14
111  49.20664558 -002.18379042
111  49.20668988 -002.18378117
111  49.20669778 -002.18385154
113  49.20665393 -002.18386374
110 3 0.00 0.0000 Aeroclub Grass Parking
111  49.20700984 -002.18441062
111  49.20672783 -002.18411549
111  49.20671701 -002.18399161
111  49.20662389 -002.18320517
112  49.20636738 -002.18283624  49.20625676 -002.18259223
112  49.20638039 -002.18202454  49.20647800 -002.18181539
111  49.20660809 -002.18170220
111  49.20712217 -002.18174681
111  49.20766706 -002.18152589
111  49.20766316 -002.18271515
111  49.20722472 -002.18319301
113  49.20716883 -002.18395596
110 1 0.00 352.0000 Tax E
111  49.20713077 -002.19597151 102
111  49.20750152 -002.19605098
112  49.20750152 -002.19605098  49.20760152 -002.19606799 102
111  49.20771296 -002.19580042
111  49.20763086 -002.19679120 102
112  49.20749741 -002.19648086  49.20739741 -002.19645365
111  49.20749741 -002.19648086 102
113  49.20709874 -002.19639688
110 1 0.00 292.0000 Tax F
111  49.20755796 -002.18861074 102
111  49.20765348 -002.18895006 102
112  49.20798954 -002.19010871  49.20805577 -002.19034947 102
112  49.20818316 -002.19014881  49.20820479 -002.19005919
111  49.20818316 -002.19014881
111  49.20796856 -002.19273270 102
112  49.20789750 -002.19094059  49.20779730 -002.19031620 102
112  49.20768996 -002.18987356  49.20762329 -002.18963887 102
111  49.20746289 -002.18907118 102
113  49.20737366 -002.18874938
110 2 0.00 23.0000 West Apron
111  49.20489798 -002.20335707
111  49.20454578 -002.20357276
111  49.20416951 -002.20216241
111  49.20450602 -002.20194455
111  49.20454125 -002.20202372
111  49.20457750 -002.20204331
111  49.20493446 -002.20199306
111  49.20535537 -002.20192606
112  49.20535537 -002.20192606  49.20542557 -002.20191097
111  49.20541200 -002.20178153
111  49.20549586 -002.20218920
112  49.20541064 -002.20206539  49.20536191 -002.20206451
111  49.20541064 -002.20206539
111  49.20472259 -002.20216742
111  49.20462369 -002.20222420
113  49.20461068 -002.20227500
110 1 0.00 320.0000 New Taxiway 64
111  49.20223775 -002.19532882
112  49.20223775 -002.19532882  49.20224014 -002.19542496
111  49.20228478 -002.19548461
111  49.20249889 -002.19575536
111  49.20261192 -002.19589718
112  49.20261192 -002.19589718  49.20273131 -002.19604615
111  49.20279690 -002.19616138
111  49.20288359 -002.19632158
111  49.20295730 -002.19640860
112  49.20295730 -002.19640860  49.20297984 -002.19643502
111  49.20302329 -002.19643332
112  49.20327321 -002.19633017  49.20332107 -002.19630478
111  49.20327321 -002.19633017
111  49.20338342 -002.19621091
111  49.20358563 -002.19612637
111  49.20360531 -002.19624161
111  49.20359382 -002.19631389
111  49.20353857 -002.19634629
111  49.20356735 -002.19650960
111  49.20350768 -002.19653646
111  49.20347258 -002.19633339
112  49.20340518 -002.19632695  49.20334902 -002.19636602
111  49.20340518 -002.19632695
111  49.20339676 -002.19630331
112  49.20329076 -002.19640860  49.20326587 -002.19641642
111  49.20329076 -002.19640860
111  49.20306331 -002.19649456
111  49.20304435 -002.19659448
111  49.20314061 -002.19669052
111  49.20318018 -002.19676085
111  49.20327718 -002.19677452
111  49.20329441 -002.19660652
111  49.20336780 -002.19661922
111  49.20335121 -002.19679113
111  49.20340099 -002.19680187
111  49.20350565 -002.19678038
111  49.20351522 -002.19686731
111  49.20342214 -002.19701485
111  49.20341356 -002.19708943
111  49.20342188 -002.19709134
111  49.20334877 -002.19771403
111  49.20336650 -002.19771724
111  49.20334866 -002.19787584
111  49.20350665 -002.19791485
111  49.20353978 -002.19755213
111  49.20358310 -002.19755603
111  49.20360094 -002.19741952
112  49.20360094 -002.19741952  49.20345211 -002.19751622
111  49.20341535 -002.19726075
111  49.20343445 -002.19709711
111  49.20354354 -002.19686730
111  49.20369785 -002.19681009
112  49.20373294 -002.19680205  49.20374780 -002.19680056
111  49.20373294 -002.19680205
112  49.20370055 -002.19686410  49.20369612 -002.19689799
111  49.20370055 -002.19686410
111  49.20362874 -002.19752122
111  49.20363105 -002.19758031
111  49.20368433 -002.19758622
111  49.20364499 -002.19793536
111  49.20372306 -002.19795208
111  49.20371647 -002.19800959
111  49.20374082 -002.19801625
111  49.20372859 -002.19811899
111  49.20370982 -002.19811464
111  49.20370626 -002.19814145
111  49.20368966 -002.19813675
111  49.20367754 -002.19823687
111  49.20302180 -002.19809373
111  49.20297184 -002.19773082
111  49.20293328 -002.19771179
111  49.20284571 -002.19652966
111  49.20290772 -002.19645296
111  49.20276926 -002.19618516
112  49.20249095 -002.19580448  49.20233895 -002.19564230
111  49.20249095 -002.19580448
111  49.20245752 -002.19586795
111  49.20236578 -002.19577565
111  49.20237512 -002.19572624
111  49.20235728 -002.19567684
111  49.20224293 -002.19553179
112  49.20214230 -002.19548853  49.20209436 -002.19549661
113  49.20214230 -002.19548853
111  49.20362594 -002.19720639
111  49.20365901 -002.19689649
112  49.20364915 -002.19687252  49.20363581 -002.19687252
111  49.20364915 -002.19687252
112  49.20358881 -002.19691603  49.20356444 -002.19696043
111  49.20358881 -002.19691603
111  49.20348380 -002.19711404
111  49.20346930 -002.19724635
112  49.20346930 -002.19724635  49.20346582 -002.19727743
111  49.20352964 -002.19735024
114  49.20357779 -002.19733781  49.20360738 -002.19730762
110 2 0.00 83.0000 Tax A
111  49.20665928 -002.19135371 102
111  49.20702762 -002.18693201 102
111  49.20720370 -002.18482767
111  49.20722933 -002.18454965 102
111  49.20731355 -002.18354280 102
112  49.20743570 -002.18317829  49.20755864 -002.18298314 102
111  49.20771043 -002.18300730 102
112  49.20805915 -002.18302821  49.20817535 -002.18307587 102
111  49.20823057 -002.18313087 102
111  49.20864277 -002.18352584 102
111  49.20872803 -002.18361733
111  49.20864398 -002.18463747 102
112  49.20839142 -002.18399011  49.20813986 -002.18373767
111  49.20839142 -002.18399011
112  49.20839142 -002.18399011  49.20828938 -002.18389504 102
112  49.20809718 -002.18394266  49.20800005 -002.18398404 102
111  49.20788967 -002.18408778 102
112  49.20741372 -002.18480983  49.20738367 -002.18512672
111  49.20741372 -002.18480983
112  49.20741372 -002.18480983  49.20739870 -002.18496828 102
111  49.20723264 -002.18696992 102
111  49.20714853 -002.18808339 102
112  49.20730625 -002.18829177  49.20745292 -002.18832918
111  49.20730625 -002.18829177
112  49.20730625 -002.18829177  49.20748403 -002.18832918 102
111  49.20755796 -002.18861074
111  49.20737366 -002.18874938 102
112  49.20725062 -002.18861632  49.20717729 -002.18861292
111  49.20725062 -002.18861632
112  49.20725062 -002.18861632  49.20715507 -002.18861292 102
111  49.20706772 -002.18890082 102
113  49.20686199 -002.19139939
112  49.20800053 -002.18332911  49.20790962 -002.18331983 102
111  49.20767463 -002.18331122
112  49.20767463 -002.18331122  49.20765038 -002.18331122 102
112  49.20751908 -002.18354313  49.20750695 -002.18366373
111  49.20751908 -002.18354313 102
111  49.20746763 -002.18416089 102
112  49.20803039 -002.18355663  49.20814756 -002.18351952 102
113  49.20825282 -002.18353126 102
110 2 0.00 30.0000 Cargo Apron
111  49.20460983 -002.19040750
111  49.20491530 -002.19116612
111  49.20460595 -002.19144714
111  49.20454098 -002.19206049
112  49.20441414 -002.19228913  49.20439372 -002.19243565
111  49.20441414 -002.19228913
112  49.20431061 -002.19233863  49.20430825 -002.19236979
111  49.20431061 -002.19233863
111  49.20426307 -002.19210673
111  49.20425226 -002.19206063
111  49.20419203 -002.19202872
111  49.20419203 -002.19201808
111  49.20404377 -002.19191171
111  49.20404422 -002.19188526
113  49.20376600 -002.19117347
110 1 0.00 0.0000 Tax J Link
111  49.20429222 -002.19379397
111  49.20414819 -002.19385405
111  49.20418752 -002.19359856
111  49.20431061 -002.19233863
112  49.20431061 -002.19233863  49.20431296 -002.19230747
111  49.20441414 -002.19228913
112  49.20441414 -002.19228913  49.20443456 -002.19214262
111  49.20454098 -002.19206049
111  49.20446071 -002.19285987
111  49.20457292 -002.19348953
113  49.20425916 -002.19362209
110 1 0.00 353.0000 Tax D
111  49.20626241 -002.20082344 102
112  49.20630818 -002.20081791  49.20633433 -002.20082155
111  49.20630818 -002.20081791 102
111  49.20688612 -002.20092967
112  49.20688612 -002.20092967  49.20698566 -002.20095937 102
112  49.20711480 -002.20077237  49.20717850 -002.20064818
111  49.20711480 -002.20077237 102
111  49.20732879 -002.20034429
111  49.20721889 -002.20164157 102
112  49.20698146 -002.20129155  49.20676570 -002.20124331
111  49.20698146 -002.20129155 102
111  49.20647953 -002.20118176
113  49.20623881 -002.20113411
110 2 0.00 16.0000 New Taxiway 2
111  49.20614093 -002.20643881 102
111  49.20614201 -002.20597844
112  49.20614201 -002.20597844  49.20615042 -002.20567954 102
112  49.20603216 -002.20493109  49.20599566 -002.20473876
111  49.20603216 -002.20493109 102
111  49.20549586 -002.20218920
111  49.20541200 -002.20178153 102
111  49.20503270 -002.19986110 102
111  49.20502420 -002.19980520
111  49.20497069 -002.19948408
111  49.20520004 -002.19951528
111  49.20519919 -002.19961539
111  49.20527733 -002.20001192 102
111  49.20537842 -002.20052676
112  49.20537842 -002.20052676  49.20541409 -002.20069577 102
111  49.20552452 -002.20068277 102
111  49.20626241 -002.20082344
111  49.20623881 -002.20113411 102
111  49.20580186 -002.20105222 102
112  49.20557462 -002.20151252  49.20565602 -002.20193647
111  49.20557462 -002.20151252 102
111  49.20621987 -002.20480182
112  49.20621987 -002.20480182  49.20624585 -002.20493936 102
111  49.20629727 -002.20533195 102
112  49.20631985 -002.20556695  49.20632732 -002.20571282
111  49.20631985 -002.20556695 102
111  49.20634453 -002.20604332 102
113  49.20634855 -002.20643881
110 2 0.00 352.0000 New Taxiway 1
111  49.20718108 -002.20696267 102
112  49.20690871 -002.20720651  49.20668362 -002.20735911 102
112  49.20615018 -002.20655837  49.20610291 -002.20584101
111  49.20615018 -002.20655837 102
111  49.20614093 -002.20643881
111  49.20634855 -002.20643881
112  49.20634855 -002.20643881  49.20634517 -002.20687896 102
112  49.20679462 -002.20657096  49.20684190 -002.20628307
111  49.20679462 -002.20657096
111  49.20682957 -002.20640892
113  49.20679161 -002.20688655
130 Airport Boundary 64
111  49.20879010 -002.20160306
111  49.20889139 -002.20227616
111  49.20879954 -002.20301583
111  49.20908836 -002.20451552
111  49.20912836 -002.20569613
111  49.20903424 -002.20667526
111  49.20905079 -002.20823403
111  49.20908565 -002.20863272
111  49.20892101 -002.20897263
111  49.20855168 -002.20882395
111  49.20829506 -002.20833520
111  49.20802638 -002.20794906
111  49.20771148 -002.20850905
111  49.20699149 -002.20866506
111  49.20656601 -002.20858485
111  49.20610617 -002.20823822
111  49.20568233 -002.20822084
111  49.20549906 -002.20807961
111  49.20549438 -002.20703182
111  49.20559322 -002.20621735
111  49.20581810 -002.20504624
111  49.20582797 -002.20477567
111  49.20515182 -002.20472611
111  49.20467893 -002.20481807
111  49.20412294 -002.20472352
111  49.20390055 -002.20472352
111  49.20312325 -002.20507755
111  49.20335465 -002.20421379
111  49.20311674 -002.20415547
111  49.20327263 -002.20338096
111  49.20339943 -002.20205212
111  49.20309415 -002.20037311
111  49.20302578 -002.19955197
111  49.20334590 -002.19929820
111  49.20359690 -002.19895702
111  49.20354474 -002.19805337
111  49.20308406 -002.19791997
111  49.20307686 -002.19754967
111  49.20316828 -002.19678917
111  49.20290147 -002.19628115
111  49.20229055 -002.19544567
111  49.20252548 -002.19492129
111  49.20258092 -002.19307496
111  49.20262710 -002.19138775
111  49.20288210 -002.19052687
111  49.20345519 -002.18995624
111  49.20403012 -002.18986395
111  49.20457515 -002.18997679
111  49.20511878 -002.19014951
111  49.20557176 -002.19022751
111  49.20593828 -002.19004994
111  49.20637160 -002.19001212
111  49.20651079 -002.18943850
111  49.20670765 -002.18745557
111  49.20657833 -002.18614821
111  49.20633123 -002.18436949
111  49.20623156 -002.18311767
111  49.20627193 -002.18199188
111  49.20660547 -002.18169190
111  49.20712442 -002.18173217
111  49.20786656 -002.18142211
111  49.20854775 -002.18095660
111  49.20859224 -002.17916517
111  49.20871168 -002.17887016
111  49.20848763 -002.17767378
111  49.20917707 -002.17746814
111  49.20957958 -002.17815538
111  49.21086892 -002.18002750
111  49.21087796 -002.18042584
111  49.21046779 -002.18048764
111  49.21060946 -002.18250979
