I
1000 Generated by WorldEditor

1     32 0 0 EGHF Lee on Solent
100 46.02 1 0 0.00 0 0 1 05  50.81112277 -001.21387125  150    0 4 0 0 0 23  50.81940628 -001.20070404    0    0 4 0 0 0
102 H1  50.81714856 -001.20978746  90.00 18.00 18.00 1 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 34
111  50.81328182 -001.19235213
111  50.81329455 -001.19232271
111  50.81329455 -001.19228048
111  50.81334467 -001.19228233
111  50.81334426 -001.19232917
111  50.81330279 -001.19232820
113  50.81328724 -001.19235830
110 1 0.00 47.0000 Taxiway 05 parallel
111  50.81281789 -001.21383417
111  50.81519477 -001.20973856
111  50.81526989 -001.20984284
113  50.81289559 -001.21394538
110 1 0.00 345.0000 Taxiway 17 closed parallel
111  50.81902220 -001.19842346
111  50.81727480 -001.19772125
111  50.81537488 -001.19696791
111  50.81213688 -001.19593950
111  50.81215680 -001.19579134
111  50.81282205 -001.19599367
111  50.81366431 -001.19626243
111  50.81555798 -001.19686213
111  50.81599333 -001.19704605
111  50.81669672 -001.19732724
111  50.81759389 -001.19768105
111  50.81803521 -001.19785395
111  50.81879102 -001.19816293
113  50.81895196 -001.19822652
110 4 0.00 0.0000 New Taxiway 9
111  50.81107394 -001.20443838
111  50.81110643 -001.20437740
111  50.81113154 -001.20437190
111  50.81115558 -001.20437740
111  50.81119993 -001.20436598
111  50.81124587 -001.20436260
111  50.81125415 -001.20438247
111  50.81126724 -001.20438078
111  50.81127285 -001.20438585
111  50.81126724 -001.20439304
111  50.81125816 -001.20439642
111  50.81125923 -001.20441925
112  50.81127312 -001.20442644  50.81127419 -001.20442601
111  50.81128247 -001.20441713
111  50.81136955 -001.20441206
112  50.81138424 -001.20440953  50.81138531 -001.20440699
112  50.81140294 -001.20439388  50.81140374 -001.20439388
111  50.81140882 -001.20440276
111  50.81140962 -001.20441671
111  50.81142031 -001.20443024
111  50.81144114 -001.20443616
113  50.81144095 -001.20444807
110 4 0.00 0.0000 New Taxiway 8
111  50.81158873 -001.20460078
111  50.81161752 -001.20466082
111  50.81162535 -001.20470864
111  50.81162926 -001.20480993
111  50.81162926 -001.20485100
111  50.81157841 -001.20486507
112  50.81138464 -001.20488476  50.81138393 -001.20488476
111  50.81135549 -001.20486844
111  50.81133807 -001.20484481
111  50.81134376 -001.20478686
111  50.81133842 -001.20475872
111  50.81134340 -001.20467657
111  50.81135727 -001.20467713
111  50.81136580 -001.20463099
113  50.81139318 -001.20462368
110 5 0.00 0.0000 New Taxiway 7
111  50.81107394 -001.20443838
111  50.81131445 -001.20444230
111  50.81144095 -001.20444807
111  50.81149404 -001.20444807
112  50.81152788 -001.20445631  50.81152944 -001.20445466
111  50.81162699 -001.20444148
111  50.81163602 -001.20459553
113  50.81108539 -001.20465949
110 1 0.00 167.0000 Runway 17/35 closed
111  50.81165838 -001.19745277
112  50.81165838 -001.19745277  50.81155048 -001.19741531
111  50.81146110 -001.19758457
111  50.81176059 -001.19650395
112  50.81176059 -001.19650395  50.81173355 -001.19678564
111  50.81186957 -001.19688170
111  50.81898795 -001.19943869
112  50.81898795 -001.19943869  50.81906385 -001.19945623
111  50.81913699 -001.19938785
113  50.81903500 -001.20010482
110 1 0.00 100.0000 Runway 23 turnoff
111  50.81957339 -001.20239995
112  50.81959373 -001.20225521  50.81960014 -001.20216984
111  50.81959356 -001.20213229
111  50.81953532 -001.20165906
112  50.81953532 -001.20165906  50.81951731 -001.20155677
112  50.81923571 -001.20143805  50.81903188 -001.20151109
111  50.81923571 -001.20143805
111  50.81954876 -001.20093711
111  50.81925917 -001.20047572
111  50.81920191 -001.20056343
112  50.81920191 -001.20056343  50.81927242 -001.20015693
111  50.81903500 -001.20010482
111  50.81913699 -001.19938785
112  50.81913699 -001.19938785  50.81926611 -001.19926254
111  50.81924253 -001.19906535
111  50.81934652 -001.19904440
111  50.81968295 -001.20203192
111  50.81968817 -001.20233561
113  50.81966903 -001.20244273
110 1 0.00 0.0000 Main CoastGuard stand
111  50.81572947 -001.20929756
112  50.81594027 -001.20929697  50.81599283 -001.20930508
111  50.81594027 -001.20929697
112  50.81594027 -001.20929697  50.81615691 -001.20935276
111  50.81651207 -001.20932604
111  50.81702222 -001.20931311
111  50.81741835 -001.20930890
111  50.81741867 -001.20949257
111  50.81726175 -001.20948941
111  50.81726384 -001.20974626
111  50.81729145 -001.20974606
111  50.81730150 -001.21055752
111  50.81685016 -001.21057189
111  50.81684553 -001.20950490
111  50.81681954 -001.20950462
111  50.81681856 -001.20955480
111  50.81653658 -001.20956033
111  50.81653586 -001.20950520
111  50.81638231 -001.20950381
111  50.81636903 -001.20952982
111  50.81636895 -001.20957011
111  50.81608710 -001.20956923
112  50.81608710 -001.20956923  50.81595185 -001.20957126
112  50.81592421 -001.20967684  50.81590976 -001.20971342
111  50.81590967 -001.20981369
111  50.81595282 -001.21020138
111  50.81592243 -001.21020576
111  50.81587937 -001.20982251
112  50.81591039 -001.20956974  50.81593960 -001.20944282
111  50.81591039 -001.20956974
112  50.81591039 -001.20956974  50.81591780 -001.20949963
111  50.81589844 -001.20945432
113  50.81574494 -001.20945524
110 2 0.00 0.0000 Coastguard concrete stand
111  50.81685016 -001.21057189
111  50.81652675 -001.21058292
111  50.81651606 -001.20979694
111  50.81650297 -001.20977443
111  50.81635761 -001.20977626
111  50.81635768 -001.20974634
111  50.81653700 -001.20974195
111  50.81653658 -001.20956033
111  50.81681856 -001.20955480
111  50.81681954 -001.20950462
113  50.81684553 -001.20950490
110 1 0.00 38.0000 Taxiway main 1
111  50.81759302 -001.20929516
112  50.81768711 -001.20922781  50.81772038 -001.20917653
111  50.81858566 -001.20810818
111  50.81866902 -001.20819575
111  50.81814100 -001.20886585
112  50.81814100 -001.20886585  50.81812299 -001.20889017
111  50.81812180 -001.20893954
111  50.81800301 -001.20909372
111  50.81795804 -001.20910125
111  50.81779391 -001.20929775
113  50.81774661 -001.20936325
110 1 0.00 330.0000 Taxiway main 3
111  50.81934652 -001.19904440
111  50.81924253 -001.19906535
111  50.81921510 -001.19879733
112  50.81902220 -001.19842346  50.81884286 -001.19828085
111  50.81902220 -001.19842346
111  50.81895196 -001.19822652
111  50.81904201 -001.19826764
112  50.81904201 -001.19826764  50.81924897 -001.19838058
112  50.81931075 -001.19873200  50.81933342 -001.19886156
113  50.81931075 -001.19873200
110 1 0.00 56.0000 Taxiway turnoff 1
111  50.81246450 -001.19588492
112  50.81246450 -001.19588492  50.81258804 -001.19589075
111  50.81266478 -001.19570576
111  50.81358977 -001.19351949
111  50.81375152 -001.19367907
111  50.81343713 -001.19440416
112  50.81310258 -001.19518288  50.81307362 -001.19524268
111  50.81296406 -001.19530645
111  50.81280034 -001.19567716
112  50.81275659 -001.19584075  50.81275659 -001.19590652
113  50.81282205 -001.19599367
110 1 0.00 0.0000 Taxiway hangar 1
111  50.81741835 -001.20930890
111  50.81759302 -001.20929516
111  50.81774661 -001.20936325
112  50.81774661 -001.20936325  50.81770576 -001.20941691
111  50.81774497 -001.20948860
111  50.81771267 -001.20948910
113  50.81741867 -001.20949257
110 2 0.00 90.0000 Concrete hangar entrance
111  50.81635761 -001.20977626
111  50.81608965 -001.20978850
111  50.81608710 -001.20956923
113  50.81635788 -001.20956827
110 2 0.00 0.0000 Concrete hangar entrance 2
111  50.81742010 -001.20975783
111  50.81741867 -001.20949257
111  50.81771267 -001.20948910
113  50.81771448 -001.20974936
110 2 0.00 90.0000 Concrete hangar entrance 3
111  50.81812180 -001.20893954
112  50.81812180 -001.20893954  50.81813096 -001.20902163
112  50.81822553 -001.20907468  50.81826234 -001.20910611
111  50.81832117 -001.20912793
112  50.81832117 -001.20912793  50.81835205 -001.20914268
111  50.81861998 -001.20914452
111  50.81862153 -001.20939492
111  50.81848571 -001.20940108
112  50.81848571 -001.20940108  50.81839597 -001.20939340
111  50.81830170 -001.20930783
111  50.81810445 -001.20910926
113  50.81800301 -001.20909372
110 1 0.00 20.0000 GA taxiway 1
111  50.81397981 -001.19438232
111  50.81464708 -001.19400596
111  50.81465841 -001.19408967
113  50.81401226 -001.19444973
110 1 0.00 320.0000 GA taxiway 2
111  50.81555798 -001.19686213
112  50.81555798 -001.19686213  50.81559804 -001.19687134
112  50.81564445 -001.19674602  50.81565144 -001.19666742
111  50.81562275 -001.19663554
111  50.81491650 -001.19570404
111  50.81493088 -001.19560437
111  50.81516405 -001.19593000
112  50.81571404 -001.19665028  50.81579175 -001.19672505
113  50.81599333 -001.19704605
110 1 0.00 276.0000 GA taxiway 3
111  50.81491650 -001.19570404
