I
1000 Generated by WorldEditor

1    469 1 0 EGBG Leicester
100 17.98 1 0 0.00 0 0 1 15  52.60776948 -001.03398894    0    0 1 0 0 0 33  52.60395114 -001.03025882    0    0 1 0 0 0
100 17.98 1 0 0.00 0 0 1 04  52.60379635 -001.03022754    0    0 4 0 0 0 22  52.60723292 -001.02563426    0    0 4 0 0 0
100 38.10 3 0 0.00 0 0 0 05  52.60500515 -001.03099909    0    0 1 0 0 0 23  52.60713099 -001.02715248    0    0 1 0 0 0
100 29.87 3 0 0.00 0 0 0 15L  52.60760007 -001.03300667    0    0 1 0 0 0 33R  52.60433774 -001.02981615    0    0 1 0 0 0
100 29.87 1 1 0.00 0 3 0 10  52.60828901 -001.03890390    0    0 4 0 0 0 28  52.60741569 -001.02520350    0    0 4 0 0 0
110 5 0.00 0.0000 New Taxiway 33
111  52.60469721 -001.03676723
111  52.60467285 -001.03625699
111  52.60443049 -001.03629143
111  52.60442137 -001.03610233
111  52.60439937 -001.03613679
111  52.60428775 -001.03608201
112  52.60416372 -001.03595737  52.60408594 -001.03594314
111  52.60416372 -001.03595737
112  52.60416372 -001.03595737  52.60417494 -001.03549913
111  52.60442509 -001.03545485
111  52.60445134 -001.03583188
112  52.60445134 -001.03583188  52.60466134 -001.03575897
111  52.60469041 -001.03598351
113  52.60473492 -001.03675299
110 1 0.00 60.0000 New Taxiway 26
111  52.60623877 -001.03423295 20
111  52.60630266 -001.03406245 20
111  52.60640427 -001.03416176 20
113  52.60633928 -001.03433135 20
110 1 0.00 0.0000 New Taxiway 36
111  52.60724259 -001.02565684
111  52.60718200 -001.02553341
113  52.60721603 -001.02523935
110 1 0.00 0.0000 New Taxiway 35
111  52.60391150 -001.03037457
111  52.60384776 -001.03032727
111  52.60398931 -001.03014062
113  52.60399273 -001.03014461
110 5 0.00 0.0000 New Taxiway 15
111  52.60662772 -001.03656344
111  52.60672288 -001.03681658
111  52.60682432 -001.03722814
111  52.60688393 -001.03767413
111  52.60731675 -001.04131428
112  52.60731675 -001.04131428  52.60736695 -001.04169657
111  52.60763675 -001.04167229
111  52.60806086 -001.04158657
111  52.60822775 -001.04122099
