I
1000 Generated by WorldEditor

1    399 1 0 EGHC Lands End St Just
100 18.00 1 0 0.00 0 3 0 17  50.10614638 -005.67258495   91    0 1 0 0 2 35  50.09945705 -005.66843555    0    0 1 0 0 2
100 18.00 1 0 0.00 0 3 0 07  50.10145698 -005.67862599    0    0 1 0 0 2 25  50.10414684 -005.66974800    0    0 1 0 0 2
100 17.98 3 0 0.00 0 0 0 03  50.10112105 -005.67426956    0    0 1 0 0 0 21  50.10608066 -005.67151297    0    0 1 0 0 0
100 17.98 3 0 0.00 0 0 0 12  50.10270882 -005.67532302    0    0 1 0 0 0 30  50.10103497 -005.66913792    0    0 1 0 0 0
110 1 0.00 65.0000 New Taxiway 10
111  50.10138474 -005.67856601
111  50.10129891 -005.67850751
111  50.10142732 -005.67809284
113  50.10156490 -005.67797607
110 1 0.00 65.0000 New Taxiway 12
111  50.10421895 -005.66980379
111  50.10429109 -005.66985681
111  50.10414074 -005.67033594
113  50.10401198 -005.67048629
110 1 0.00 340.0000 New Taxiway 14
111  50.10611639 -005.67270174
111  50.10609181 -005.67279731
111  50.10582368 -005.67263685
113  50.10576615 -005.67248457
110 1 0.00 340.0000 New Taxiway 16
111  50.09948652 -005.66831876
111  50.09951957 -005.66820046
111  50.09979391 -005.66836732
113  50.09987398 -005.66855968
110 1 0.00 60.0000 New Taxiway 9
111  50.10120878 -005.66938770
112  50.10126764 -005.66932187  50.10129228 -005.66925588
111  50.10126764 -005.66932187
111  50.10147067 -005.66880425
111  50.10169050 -005.66836046
111  50.10196765 -005.66824343
111  50.10247549 -005.66869742
112  50.10247018 -005.66883147  50.10247131 -005.66890537
111  50.10247018 -005.66883147
111  50.10197008 -005.66839217
111  50.10176958 -005.66847720
111  50.10155133 -005.66891545
111  50.10136953 -005.66937038
112  50.10136953 -005.66937038  50.10135721 -005.66940129
113  50.10136987 -005.66948813
110 5 0.00 0.0000 New Taxiway 4
111  50.10288888 -005.66827487
111  50.10325235 -005.66855959
111  50.10364013 -005.66887746
111  50.10337836 -005.66928168
111  50.10316877 -005.66926920
111  50.10285105 -005.66905691
111  50.10286173 -005.66890706
111  50.10289611 -005.66879082
111  50.10290613 -005.66863295
111  50.10290390 -005.66849094
113  50.10282674 -005.66843711
110 3 0.00 150.0000 Grass Area
111  50.10155133 -005.66891545
111  50.10176958 -005.66847720
111  50.10197008 -005.66839217
111  50.10247018 -005.66883147
112  50.10247018 -005.66883147  50.10249680 -005.66902499
112  50.10261591 -005.66891022  50.10264806 -005.66887346
111  50.10261591 -005.66891022
112  50.10261591 -005.66891022  50.10267087 -005.66896796
112  50.10285105 -005.66905691  50.10294543 -005.66915936
112  50.10315756 -005.66932857  50.10325273 -005.66936969
112  50.10338032 -005.66931639  50.10342811 -005.66926051
111  50.10367610 -005.66896494
112  50.10433002 -005.66953336  50.10436400 -005.66956328
112  50.10435328 -005.66968158  50.10433534 -005.66974535
111  50.10429988 -005.66986366
111  50.10396993 -005.66961543
113  50.10372952 -005.67039879
130 Airport Boundary 48
111  50.10090836 -005.67870581
111  50.10182604 -005.67573663
111  50.10047684 -005.67468424
111  50.10071731 -005.67356314
111  50.10090211 -005.67266496
111  50.10095775 -005.67252687
111  50.10097311 -005.67133753
111  50.10050909 -005.67014487
111  50.10038894 -005.67011550
111  50.10026878 -005.67008613
111  50.10021690 -005.67003387
111  50.10021371 -005.66992883
111  50.10024225 -005.66973469
111  50.10023905 -005.66959005
111  50.10017969 -005.66948333
111  50.09900172 -005.66875581
