I
1000 Generated by WorldEditor

1    270 1 0 EGTK Oxford Kidlington
1302 city Oxford
1302 country United Kingdom
1302 datum_lat 51.836944444
1302 datum_lon -1.320000000
1302 faa_code 
1302 iata_code OXF
1302 icao_code EGTK
1302 region_code EG
1302 state England
1302 transition_alt 6000
1302 transition_level 
100 29.87 1 0 0.00 0 3 1 01  51.83006662 -001.32203844  123   50 4 0 0 1 19  51.84337183 -001.31798464   66    0 5 10 0 1
100 28.04 1 0 0.00 0 0 1 11  51.84104614 -001.32417183    0    0 4 0 0 0 29  51.83870469 -001.31380783    0    0 4 0 0 0
110 4 0.00 0.0000 New Taxiway 40
111  51.83196247 -001.31239734
111  51.83195469 -001.31236380
111  51.83195296 -001.31228832
111  51.83200306 -001.31225477
111  51.83199961 -001.31221005
111  51.83194519 -001.31212059
111  51.83177071 -001.31193888
111  51.83179662 -001.31191233
111  51.83176121 -001.31186201
111  51.83183117 -001.31170406
111  51.83193742 -001.31153074
111  51.83198406 -001.31151956
111  51.83216891 -001.31174180
111  51.83221123 -001.31184244
111  51.83225183 -001.31185362
111  51.83227601 -001.31182147
111  51.83231834 -001.31181588
111  51.83229675 -001.31193469
111  51.83207821 -001.31226735
113  51.83199961 -001.31240992
110 4 0.00 0.0000 New Taxiway 39
111  51.83245660 -001.31304938
111  51.83224044 -001.31289774
111  51.83226440 -001.31279456
111  51.83204493 -001.31262343
111  51.83233656 -001.31202118
112  51.83243381 -001.31205039  51.83248508 -001.31212810
111  51.83243381 -001.31205039
112  51.83263365 -001.31236429  51.83277582 -001.31252606
113  51.83263365 -001.31236429
110 5 0.00 0.0000 New Taxiway 15
111  51.83380439 -001.31206678
112  51.83380439 -001.31206678  51.83379076 -001.31198277
111  51.83380324 -001.31191050
111  51.83392050 -001.31142120
111  51.83445328 -001.31157310
111  51.83410602 -001.31277496
113  51.83393200 -001.31280725
110 5 0.00 0.0000 New Taxiway 17
111  51.83378958 -001.31152268
112  51.83381926 -001.31166677  51.83380258 -001.31179139
111  51.83381926 -001.31166677
112  51.83381926 -001.31166677  51.83366695 -001.31229868
111  51.83330587 -001.31242362
111  51.83328781 -001.31228893
111  51.83314915 -001.31227241
112  51.83327280 -001.31200175  51.83337425 -001.31188418
111  51.83327280 -001.31200175
111  51.83331349 -001.31159975
111  51.83304483 -001.31154833
113  51.83307736 -001.31137274
110 3 0.00 0.0000 Grass Parking
112  51.83161409 -001.31651381  51.83164366 -001.31667622
112  51.83127702 -001.31786467  51.83117310 -001.31805870
112  51.83048633 -001.31721939  51.83039782 -001.31709634
112  51.83073870 -001.31611122  51.83079538 -001.31585113
111  51.83073870 -001.31611122
111  51.83063504 -001.31536469
112  51.83063504 -001.31536469  51.83075433 -001.31528966
111  51.83088466 -001.31533191
114  51.83085046 -001.31596708  51.83088097 -001.31607733
110 1 0.00 0.0000 Tar East
111  51.82959735 -001.32197109
111  51.82985082 -001.32109039
112  51.82985082 -001.32109039  51.82979754 -001.32075216 102
112  51.82984310 -001.31965476  51.82990785 -001.31903423
111  51.82984310 -001.31965476 102
111  51.83020679 -001.31602233
112  51.83020679 -001.31602233  51.83025992 -001.31549313 102
112  51.83046497 -001.31528467  51.83048340 -001.31518936
111  51.83046497 -001.31528467
112  51.83046497 -001.31528467  51.83046331 -001.31504489
112  51.83001607 -001.31467274  51.82975543 -001.31459215
111  51.83001607 -001.31467274
111  51.83001188 -001.31449627
112  51.83001188 -001.31449627  51.83023933 -001.31454999
112  51.83054647 -001.31499921  51.83060790 -001.31512815
111  51.83054647 -001.31499921
112  51.83054647 -001.31499921  51.83065187 -001.31510401
112  51.83072185 -001.31509984  51.83074841 -001.31509716 102
112  51.83092165 -001.31510284  51.83100300 -001.31512164 102
112  51.83111813 -001.31518874  51.83115963 -001.31523172 102
112  51.83122816 -001.31513486  51.83123592 -001.31509970
111  51.83122816 -001.31513486
111  51.83130571 -001.31480748
112  51.83134372 -001.31465130  51.83136032 -001.31457877
112  51.83132875 -001.31446382  51.83130551 -001.31443427
111  51.83124652 -001.31451506
111  51.83115087 -001.31488917
112  51.83115087 -001.31488917  51.83079761 -001.31470314
111  51.83057093 -001.31486438
111  51.83040111 -001.31445259
111  51.83041942 -001.31428176
112  51.83062243 -001.31326230  51.83072204 -001.31306889
111  51.83062243 -001.31326230
111  51.83138645 -001.31168526
111  51.83155604 -001.31190737
111  51.83112502 -001.31277173
111  51.83120694 -001.31288038
111  51.83091184 -001.31343310
111  51.83123730 -001.31384271
111  51.83193575 -001.31243423
111  51.83200228 -001.31250766
111  51.83204706 -001.31258860
111  51.83204493 -001.31262343
111  51.83226440 -001.31279456
111  51.83224044 -001.31289774
111  51.83245660 -001.31304938
111  51.83249626 -001.31291444
111  51.83263365 -001.31236429
112  51.83311678 -001.31262281  51.83341491 -001.31268615
111  51.83311678 -001.31262281
111  51.83311486 -001.31281193
111  51.83309102 -001.31285823
111  51.83282267 -001.31279696
111  51.83272449 -001.31361784
111  51.83261340 -001.31471632
111  51.83253819 -001.31554014
111  51.83249760 -001.31583478
111  51.83253818 -001.31595900
111  51.83254185 -001.31605089
112  51.83260032 -001.31631289  51.83263851 -001.31636662 102
112  51.83301959 -001.31638109  51.83312648 -001.31634567
111  51.83312050 -001.31603864
111  51.83325137 -001.31604606
112  51.83338841 -001.31629525  51.83351956 -001.31625496
111  51.83338841 -001.31629525
112  51.83338841 -001.31629525  51.83345399 -001.31627510 102
112  51.83384973 -001.31590580  51.83401585 -001.31565365 102
111  51.83412395 -001.31523912
112  51.83412395 -001.31523912  51.83417580 -001.31509507
112  51.83409038 -001.31507524  51.83403764 -001.31511118
111  51.83409038 -001.31507524
112  51.83409038 -001.31507524  51.83406714 -001.31514240
112  51.83390285 -001.31521657  51.83379971 -001.31522695
111  51.83390285 -001.31521657
111  51.83389113 -001.31504084
112  51.83389113 -001.31504084  51.83396915 -001.31503816
112  51.83401629 -001.31490565  51.83401961 -001.31483311
111  51.83400331 -001.31470807
112  51.83400331 -001.31470807  51.83399811 -001.31463663
111  51.83388875 -001.31459100
111  51.83382695 -001.31348421
111  51.83454098 -001.31315286
112  51.83454098 -001.31315286  51.83457086 -001.31314211
111  51.83459180 -001.31300599
111  51.83466249 -001.31298847
112  51.83466249 -001.31298847  51.83470790 -001.31312866
112  51.83487695 -001.31312223  51.83492222 -001.31309559
111  51.83487695 -001.31312223
111  51.83502234 -001.31368739
111  51.83496167 -001.31373274
112  51.83496167 -001.31373274  51.83494839 -001.31374080
112  51.83494972 -001.31383151  51.83495470 -001.31385031
111  51.83494972 -001.31383151
111  51.83497302 -001.31391317
112  51.83497302 -001.31391317  51.83499068 -001.31397813
112  51.83514293 -001.31401136  51.83522926 -001.31395763
111  51.83514293 -001.31401136 102
111  51.83556621 -001.31371038 102
111  51.83649353 -001.31304182
112  51.83649353 -001.31304182  51.83680217 -001.31284643 102
112  51.83733269 -001.31273337  51.83757320 -001.31273683 102
112  51.83793353 -001.31303093  51.83810283 -001.31320160
111  51.83793353 -001.31303093 102
111  51.83812302 -001.31321179 102
111  51.83863301 -001.31369920 102
111  51.83879062 -001.31365563 102
111  51.83882088 -001.31374831
111  51.83859050 -001.31388197
111  51.83860114 -001.31393046 102
111  51.83805198 -001.31339612 102
111  51.83779088 -001.31315247
112  51.83779088 -001.31315247  51.83765051 -001.31301833 102
112  51.83724203 -001.31296095  51.83703013 -001.31297836 102
112  51.83658986 -001.31320737  51.83639201 -001.31334367
111  51.83658986 -001.31320737 102
111  51.83561926 -001.31389924 102
111  51.83494406 -001.31438424
112  51.83494406 -001.31438424  51.83440950 -001.31475498 102
112  51.83423962 -001.31534324  51.83406259 -001.31579261
111  51.83423962 -001.31534324
111  51.83413567 -001.31565775
111  51.83448074 -001.31600349
112  51.83448074 -001.31600349  51.83357567 -001.31795625
111  51.83219141 -001.31702822
111  51.83177622 -001.31666641
111  51.83165374 -001.31656498
111  51.83183246 -001.31597431 102
111  51.83160640 -001.31579329 102
111  51.83112092 -001.31542202
112  51.83112092 -001.31542202  51.83095407 -001.31533203 102
112  51.83063504 -001.31536469  51.83048522 -001.31545478 102
112  51.83033436 -001.31609004  51.83029534 -001.31647284
111  51.83033436 -001.31609004 102
111  51.82996887 -001.31969276
112  51.82996887 -001.31969276  51.82992571 -001.32011988 102
112  51.82999714 -001.32107512  51.83007516 -001.32177893 102
113  51.83048957 -001.32169111
111  51.83471002 -001.31366661
111  51.83467615 -001.31346231
112  51.83467615 -001.31346231  51.83465831 -001.31340236
112  51.83459923 -001.31335112  51.83458086 -001.31335511
111  51.83459923 -001.31335112
111  51.83426062 -001.31350231
111  51.83421539 -001.31345908
111  51.83405497 -001.31352914
111  51.83411214 -001.31463494
112  51.83411214 -001.31463494  51.83412724 -001.31483254
112  51.83420122 -001.31488341  51.83421357 -001.31489452
112  51.83427769 -001.31484905  51.83430787 -001.31477356
111  51.83427769 -001.31484905
112  51.83427769 -001.31484905  51.83434180 -001.31466601 102
112  51.83460291 -001.31439140  51.83469883 -001.31431147
111  51.83460291 -001.31439140
112  51.83460291 -001.31439140  51.83473413 -001.31429024 102
112  51.83473413 -001.31429024  51.83486534 -001.31418909
111  51.83473413 -001.31429024
112  51.83473413 -001.31429024  51.83481919 -001.31422808
111  51.83478407 -001.31402226
111  51.83473251 -001.31395969
113  51.83469446 -001.31376544
111  51.83174706 -001.31503680
111  51.83177767 -001.31491796
111  51.83171957 -001.31487627
111  51.83166751 -001.31508979
111  51.83159188 -001.31504110
111  51.83164798 -001.31482417
111  51.83160909 -001.31479886
111  51.83163873 -001.31467835
111  51.83153320 -001.31461196
112  51.83153320 -001.31461196  51.83150332 -001.31459047
112  51.83143807 -001.31469952  51.83142313 -001.31475056
111  51.83143807 -001.31469952
111  51.83139919 -001.31486371
111  51.83133349 -001.31517232
112  51.83133349 -001.31517232  51.83130692 -001.31529321
112  51.83136835 -001.31538723  51.83139989 -001.31541678
111  51.83136835 -001.31538723 102
111  51.83166096 -001.31560231 102
112  51.83187428 -001.31576868  51.83189669 -001.31578345
111  51.83187428 -001.31576868
112  51.83187428 -001.31576868  51.83191910 -001.31579823
112  51.83205731 -001.31558602  51.83209715 -001.31540335
111  51.83205731 -001.31558602
113  51.83212219 -001.31527287
112  51.83225402 -001.31477512  51.83227340 -001.31469281
111  51.83230974 -001.31450074
111  51.83220073 -001.31441450
111  51.83247048 -001.31334396
112  51.83247048 -001.31334396  51.83248259 -001.31329300
112  51.83241010 -001.31321816  51.83237135 -001.31318288
111  51.83241010 -001.31321816
111  51.83202492 -001.31296753
111  51.83173667 -001.31409615
111  51.83167807 -001.31405706
112  51.83158786 -001.31412835  51.83157817 -001.31417539
111  51.83158786 -001.31412835
111  51.83154183 -001.31432042
112  51.83154183 -001.31432042  51.83153214 -001.31435570
112  51.83159028 -001.31445762  51.83163873 -001.31450466
111  51.83171625 -001.31455169
111  51.83178165 -001.31426554
111  51.83213191 -001.31448146
111  51.83206992 -001.31477120
114  51.83214259 -001.31483000  51.83218377 -001.31486136
110 2 0.00 310.0000 Conc west
111  51.83040585 -001.32215619
112  51.83056462 -001.32236227  51.83068482 -001.32251823
111  51.83089173 -001.32268774
112  51.83394581 -001.32511671  51.83420786 -001.32532541
112  51.83439521 -001.32597043  51.83447479 -001.32629237
112  51.83506734 -001.32883596  51.83516475 -001.32926226
112  51.83534271 -001.32956239  51.83546619 -001.32980441
111  51.83573338 -001.33033207
111  51.83563344 -001.33048540
112  51.83526570 -001.32975281  51.83513810 -001.32952190
112  51.83494020 -001.32892421  51.83483867 -001.32849125
112  51.83426830 -001.32610518  51.83417226 -001.32571441
112  51.83385911 -001.32529425  51.83368486 -001.32515660
111  51.83083105 -001.32287263
112  51.83049161 -001.32254587  51.83034987 -001.32238074
113  51.83026471 -001.32219851
110 1 0.00 0.0000 11 Edge Turn
111  51.84093492 -001.32423604
111  51.84077960 -001.32430757
111  51.84078571 -001.32434959
111  51.84065687 -001.32443885
113  51.84033268 -001.32154222
110 1 0.00 0.0000 Rway join
111  51.83995911 -001.31882254
111  51.83987757 -001.31846810
113  51.84016378 -001.31876279
110 1 0.00 0.0000 19 Turn
111  51.84339586 -001.31819523 1
111  51.84342703 -001.31846321 1
111  51.84320179 -001.31852181 1
112  51.84318134 -001.31834643  51.84317585 -001.31830868 1
113  51.84315108 -001.31826969
130 Airport Boundary 1
111  51.82958295 -001.32014084
111  51.82973594 -001.31902569
111  51.82985744 -001.31800871
111  51.82994308 -001.31693017
111  51.82998785 -001.31599098
111  51.83000674 -001.31505812
111  51.83000878 -001.31441481
111  51.83003534 -001.31412527
111  51.83051161 -001.31059264
111  51.83061166 -001.31019887
111  51.83082848 -001.30986348
111  51.83087676 -001.30940471
111  51.83082166 -001.30905525
111  51.83080926 -001.30870579
111  51.83108294 -001.30670475
111  51.83136574 -001.30480576
111  51.83205834 -001.30532598
111  51.83248805 -001.30556063
111  51.83284797 -001.30559158
111  51.83307267 -001.30565708
111  51.83349726 -001.30593168
111  51.83366407 -001.30607942
111  51.83385224 -001.30618109
111  51.83403823 -001.30632235
111  51.83422422 -001.30652119
111  51.83478238 -001.30726095
111  51.83501736 -001.30754482
111  51.83525946 -001.30778262
111  51.83547214 -001.30795276
111  51.83574888 -001.30804228
111  51.83609451 -001.30825588
111  51.83657093 -001.30847073
111  51.83710839 -001.30890532
111  51.83775740 -001.30761023
111  51.83836172 -001.30820240
111  51.83854687 -001.30836268
111  51.83871050 -001.30847418
111  51.83889135 -001.30859235
111  51.83908138 -001.30867719
111  51.83952002 -001.30882957
111  51.84066559 -001.31321103
111  51.84078801 -001.31360670
111  51.84089861 -001.31390233
111  51.84161255 -001.31552989
111  51.84164080 -001.31561722
111  51.84269687 -001.31508727
111  51.84387898 -001.31499333
111  51.84501937 -001.32429156
111  51.84326199 -001.32411138
111  51.84241660 -001.32460935
111  51.84102443 -001.32538938
111  51.84222832 -001.32956237
111  51.83765920 -001.33494295
111  51.83393939 -001.32766510
111  51.83415038 -001.32729579
111  51.83420235 -001.32697811
111  51.83416819 -001.32662243
111  51.83394331 -001.32606308
111  51.83340428 -001.32535298
111  51.83245501 -001.32465556
111  51.83202871 -001.32455105
111  51.83202871 -001.32408991
111  51.83087315 -001.32320883
111  51.83059835 -001.32408738
111  51.82976808 -001.32332474
111  51.82947410 -001.32299474
111  51.82924079 -001.32257924
111  51.82915330 -001.32231132
111  51.82917542 -001.32217007
111  51.82925215 -001.32189772
113  51.82941624 -001.32115186
120 Linear Feature 42
111  51.83493209 -001.31382336 2
115  51.83475746 -001.31393984
120 Linear Feature 25
111  51.83354875 -001.31555362 3
111  51.83353512 -001.31517871 3
111  51.83380302 -001.31514463 3
111  51.83380422 -001.31519719 3
111  51.83353678 -001.31522652
111  51.83353253 -001.31514195 3
111  51.83389467 -001.31509326 3
111  51.83389113 -001.31504084 3
111  51.83353161 -001.31509416 3
115  51.83353253 -001.31514195
120 Linear Feature 24
111  51.83323933 -001.31472695 22
112  51.83321634 -001.31348722  51.83322261 -001.31299843
111  51.83321634 -001.31348722 22
111  51.83321634 -001.31280563
112  51.83321634 -001.31280563  51.83321843 -001.31256546 22
111  51.83309928 -001.31254855 22
112  51.83266449 -001.31231853  51.83256206 -001.31220691 22
112  51.83241469 -001.31189402  51.83234571 -001.31168937
111  51.83241469 -001.31189402 22
112  51.83235094 -001.31141200  51.83236975 -001.31118706
111  51.83235094 -001.31141200 22
115  51.83238125 -001.31118199
120 Linear Feature 23
111  51.83328764 -001.31513000 3
111  51.83328587 -001.31508322
112  51.83328587 -001.31508322  51.83326499 -001.31506306 3
111  51.83325991 -001.31502594 3
111  51.83326770 -001.31482114 3
112  51.83324481 -001.31347710  51.83324624 -001.31269157
111  51.83324481 -001.31347710
111  51.83319112 -001.31348665
112  51.83319112 -001.31348665  51.83318119 -001.31410677 3
111  51.83321354 -001.31474304
112  51.83321354 -001.31474304  51.83321677 -001.31480825 3
111  51.83316222 -001.31485188 3
111  51.83261355 -001.31472395
111  51.83260591 -001.31479833 3
111  51.83273331 -001.31481655 3
112  51.83274924 -001.31486620  51.83274411 -001.31491362
111  51.83274924 -001.31486620 3
111  51.83270853 -001.31527958
111  51.83287313 -001.31485760 3
111  51.83314039 -001.31492348
112  51.83314039 -001.31492348  51.83316720 -001.31492900 3
111  51.83316340 -001.31498744 3
111  51.83314983 -001.31518984
112  51.83314983 -001.31518984  51.83314544 -001.31525690 3
115  51.83311325 -001.31527863
120 Linear Feature 22
111  51.83295666 -001.31741716 1
111  51.83295995 -001.31729090
112  51.83295995 -001.31729090  51.83295995 -001.31722047 1
111  51.83292002 -001.31719901
111  51.83282661 -001.31739286 1
111  51.83283027 -001.31728201
112  51.83283027 -001.31728201  51.83283148 -001.31720376 1
111  51.83279584 -001.31719309
