I
1000 Generated by WorldEditor

1     60 1 0 EGHN Sandown
100 42.06 3 0 0.00 0 0 0 05  50.65019137 -001.18658404    0    0 0 0 0 0 23  50.65580935 -001.17771809    0    0 1 0 0 0
110 2 0.00 46.0000 Flying School Base and apron
111  50.65308861 -001.18376124
111  50.65315637 -001.18365278
111  50.65313455 -001.18361747
111  50.65322219 -001.18347403
111  50.65327879 -001.18355571
111  50.65349369 -001.18385018
113  50.65332693 -001.18412361
110 1 0.00 135.0000 Asphalt Taxi Strip
111  50.64996632 -001.18645833
111  50.64953463 -001.18581776
111  50.64925829 -001.18540824
111  50.64912936 -001.18523032
111  50.64906846 -001.18532108
111  50.64851474 -001.18447771
111  50.64865145 -001.18445070
111  50.64872599 -001.18462330
111  50.64900180 -001.18504083
111  50.64905177 -001.18495946
111  50.64979129 -001.18605717
113  50.65001169 -001.18638297
110 2 0.00 317.0000 Refuelling Area
111  50.64912936 -001.18523032
111  50.64925829 -001.18540824
111  50.64910893 -001.18565004
111  50.64900025 -001.18548837
113  50.64906846 -001.18532108
110 3 0.00 45.0000 Grass Parking Near Tower
111  50.65021804 -001.18661500
111  50.64963861 -001.18751778
111  50.64857200 -001.18625611
111  50.64900025 -001.18548837
111  50.64910893 -001.18565004
111  50.64925829 -001.18540824
111  50.64953463 -001.18581776
111  50.64996632 -001.18645833
111  50.65001169 -001.18638297
113  50.65006460 -001.18637112
110 3 0.00 45.0000 Northern Grass Taxiway
111  50.65606070 -001.17737205
112  50.65644649 -001.17767411  50.65648299 -001.17770068
112  50.65645322 -001.17785459  50.65643778 -001.17792545
111  50.65639677 -001.17802913
111  50.65393202 -001.18202738
111  50.65332476 -001.18306880
111  50.65311233 -001.18271143
111  50.65376926 -001.18173542
111  50.65351836 -001.18132976
111  50.65379099 -001.18089905
111  50.65405158 -001.18131998
111  50.65450041 -001.18062736
111  50.65424520 -001.18019790
111  50.65444582 -001.17988129
111  50.65469090 -001.18028486
112  50.65619414 -001.17791892  50.65621529 -001.17788300
112  50.65621446 -001.17776399  50.65617827 -001.17771845
112  50.65615698 -001.17769701  50.65615210 -001.17769188
112  50.65611387 -001.17769437  50.65610411 -001.17770848
111  50.65594295 -001.17792878
113  50.65580935 -001.17771809
110 3 0.00 45.0000 Northern Grass Taxiway
111  50.65332476 -001.18306880
112  50.65323041 -001.18329970  50.65322992 -001.18336101
111  50.65331728 -001.18348860
111  50.65327879 -001.18355571
111  50.65322219 -001.18347403
111  50.65313455 -001.18361747
111  50.65315637 -001.18365278
111  50.65308861 -001.18376124
112  50.65284144 -001.18417836  50.65280463 -001.18425600
112  50.65281560 -001.18438217  50.65281961 -001.18443398
112  50.65277649 -001.18450269  50.65273972 -001.18451959
112  50.65236779 -001.18466841  50.65234409 -001.18463762
112  50.65218961 -001.18453029  50.65216801 -001.18455870
112  50.65132261 -001.18574027  50.65123582 -001.18586575
112  50.65108259 -001.18614644  50.65099218 -001.18633181
112  50.65050885 -001.18725749  50.65046045 -001.18734695
111  50.65050885 -001.18725749
112  50.65050885 -001.18725749  50.65043929 -001.18730893
112  50.65028921 -001.18722939  50.65022300 -001.18712497
111  50.65018704 -001.18705689
112  50.64993619 -001.18739604  50.64982364 -001.18756833
111  50.64963861 -001.18751778
111  50.65021804 -001.18661500
112  50.65040884 -001.18690825  50.65042313 -001.18692515
112  50.65047936 -001.18688628  50.65050080 -001.18685376
111  50.65047936 -001.18688628
112  50.65047936 -001.18688628  50.65049008 -001.18687002
112  50.65112293 -001.18574365  50.65122993 -001.18559364
111  50.65112293 -001.18574365
112  50.65112293 -001.18574365  50.65122654 -001.18557489
111  50.65179798 -001.18472720
111  50.65158909 -001.18439615
111  50.65179795 -001.18406669
111  50.65200144 -001.18440634
111  50.65284482 -001.18309548
111  50.65264194 -001.18272433
111  50.65288598 -001.18234330
113  50.65311233 -001.18271143
110 3 0.00 45.0000 Southern Grass Taxiway
111  50.64979129 -001.18605717
111  50.65037031 -001.18512545
111  50.65245735 -001.18177748
111  50.65255698 -001.18192932
111  50.65285338 -001.18239164
111  50.65259289 -001.18279285
111  50.65237102 -001.18238402
111  50.65155493 -001.18368390
111  50.65179328 -001.18406677
111  50.65156540 -001.18443008
111  50.65128920 -001.18396660
111  50.65040946 -001.18537079
111  50.65054409 -001.18560928
111  50.65006460 -001.18637112
113  50.65001169 -001.18638297
110 3 0.00 45.0000 Southern Grass Taxiway
112  50.65489071 -001.17788133  50.65491277 -001.17784786
111  50.65489071 -001.17788133
112  50.65489071 -001.17788133  50.65493484 -001.17781438
112  50.65502721 -001.17778324  50.65507557 -001.17776261
112  50.65518985 -001.17762446  50.65525141 -001.17751704
111  50.65518985 -001.17762446
112  50.65518985 -001.17762446  50.65531296 -001.17740963
112  50.65544326 -001.17718198  50.65547690 -001.17712893
112  50.65567038 -001.17711996  50.65577315 -001.17716417
111  50.65606070 -001.17737205
111  50.65580935 -001.17771809
111  50.65567530 -001.17750696
111  50.65572110 -001.17744049
112  50.65554154 -001.17737491  50.65541144 -001.17747895
111  50.65554154 -001.17737491
112  50.65554154 -001.17737491  50.65552538 -001.17740307
111  50.65422560 -001.17950113
111  50.65444649 -001.17988432
111  50.65421439 -001.18024676
111  50.65399533 -001.17987215
111  50.65357237 -001.18057325
111  50.65378209 -001.18091048
111  50.65351187 -001.18133660
111  50.65328944 -001.18099470
112  50.65310283 -001.18129270  50.65300498 -001.18144620
111  50.65310283 -001.18129270
112  50.65310283 -001.18129270  50.65304742 -001.18134275
112  50.65284588 -001.18148201  50.65277785 -001.18154084
112  50.65272284 -001.18164499  50.65268705 -001.18170816
111  50.65272284 -001.18164499
112  50.65272284 -001.18164499  50.65264292 -001.18177696
111  50.65255698 -001.18192932
113  50.65245735 -001.18177748
110 5 0.00 0.0000 New Taxiway 1
111  50.65427818 -001.18253578
111  50.65383525 -001.18374142
111  50.65365889 -001.18404499
111  50.65349221 -001.18379123
111  50.65347249 -001.18382064
111  50.65327879 -001.18355571
111  50.65331728 -001.18348860
112  50.65323041 -001.18329970  50.65323153 -001.18323236
111  50.65323041 -001.18329970
112  50.65323041 -001.18329970  50.65322515 -001.18324879
111  50.65332476 -001.18306880
113  50.65393202 -001.18202738
110 1 0.00 0.0000 New Taxiway 3
111  50.65280735 -001.18448221
111  50.65281411 -001.18443509
111  50.65281560 -001.18438217
112  50.65281533 -001.18425432  50.65282449 -001.18420570
111  50.65285845 -001.18414034
111  50.65289694 -001.18420418
112  50.65286324 -001.18427822  50.65286003 -001.18429559
112  50.65286206 -001.18437729  50.65286366 -001.18441168
113  50.65287900 -001.18444921
110 2 0.00 0.0000 New Taxiway 4
111  50.65299233 -001.18433838
111  50.65289694 -001.18420418
111  50.65285845 -001.18414034
111  50.65301216 -001.18388457
111  50.65306662 -001.18395512
111  50.65308660 -001.18392181
111  50.65321340 -001.18412296
111  50.65310422 -001.18431485
111  50.65308544 -001.18429128
111  50.65306347 -001.18432766
113  50.65302908 -001.18428074
110 1 0.00 0.0000 New Taxiway 5
111  50.65301216 -001.18388457
111  50.65308861 -001.18376124
111  50.65332693 -001.18412361
111  50.65339133 -001.18423202
111  50.65326346 -001.18428548
112  50.65328983 -001.18416342  50.65328207 -001.18411852
111  50.65324896 -001.18408052
112  50.65309503 -001.18388070  50.65307211 -001.18388362
113  50.65304555 -001.18392947
110 1 0.00 0.0000 New Taxiway 15
111  50.65261913 -001.18531981
111  50.65254504 -001.18521534
111  50.65250059 -001.18528957
111  50.65239513 -001.18513011
111  50.65265137 -001.18471221
113  50.65282395 -001.18498027
110 2 0.00 317.0000 New Taxiway 16
111  50.64876054 -001.18528666
111  50.64838318 -001.18471997
111  50.64851474 -001.18447771
111  50.64906846 -001.18532108
111  50.64900025 -001.18548837
111  50.64887646 -001.18571154
113  50.64871699 -001.18543690
110 3 0.40 45.0000 New Taxiway 23
111  50.64905177 -001.18495946
111  50.64954626 -001.18403740
111  50.65037031 -001.18512545
113  50.64979129 -001.18605717
130 Airport Boundary
111  50.65066134 -001.18757107
111  50.65055958 -001.18765731
111  50.64981132 -001.18770681
111  50.64948300 -001.18762044
111  50.64917799 -001.18741465
111  50.64872523 -001.18683773
111  50.64848551 -001.18659833
111  50.64819246 -001.18646258
111  50.64760555 -001.18608130
111  50.64798334 -001.18519223
111  50.64781185 -001.18496989
111  50.64866003 -001.18322626
111  50.64941303 -001.18395548
111  50.65127207 -001.18238213
111  50.65251665 -001.18034046
111  50.65308822 -001.18026890
111  50.65335960 -001.17968404
111  50.65381799 -001.17775561
111  50.65456245 -001.17764020
111  50.65503774 -001.17634622
111  50.65668377 -001.17633119
111  50.65692735 -001.17670976
111  50.65702547 -001.17707194
111  50.65669764 -001.17771269
111  50.65720094 -001.17830427
111  50.65503888 -001.18178707
111  50.65549869 -001.18255367
111  50.65483852 -001.18359285
111  50.65456992 -001.18334575
111  50.65434822 -001.18347525
111  50.65389953 -001.18428381
111  50.65367224 -001.18443551
111  50.65299712 -001.18462828
111  50.65282104 -001.18540467
111  50.65210241 -001.18520866
113  50.65134653 -001.18610397
14  50.64894870 -001.18548910  36.09 0 ATC Tower
15  50.65305513 -001.18362437  47.38 Flying School
15  50.65348490 -001.18351552 137.70 Flying School Apron
15  50.64914933 -001.18495853 222.65 Grass Parking 1
15  50.64936001 -001.18578819  52.05 Grass Parking 2
15  50.65343582 -001.18319595 174.90 Island Airways Stand
15  50.64921775 -001.18511825 226.75 Refuelling Area
19  50.64954373 -001.18560644 0 New Windsock 1
54 11927 Sandown Radio
1200 
1201  50.65022543 -001.18652720 both 0 05/23_stop
1201  50.65577855 -001.17777560 both 1 05/23_start
1201  50.65444582 -001.17988129 both 2 05/23_start(split)
1201  50.65434498 -001.18004325 both 3 05/23_start(split)
1201  50.65445989 -001.18022323 both 4 05/23_start(split)(split)
1201  50.65425946 -001.18017902 both 5 05/23_start(split)(split)
1201  50.65376330 -001.18096144 both 6 05/23_start(split)(split)(split)
1201  50.65367731 -001.18110663 both 7 05/23_start(split)(split)(split)(split)
1201  50.65357720 -001.18123692 both 8 05/23_start(split)(split)(split)
1201  50.65283548 -001.18244321 both 9 05/23_start(split)(split)(split)(split)
1201  50.65274824 -001.18257011 both 10 05/23_start(split)(split)(split)(split)(split)
