I
1000 Generated by WorldEditor

1    433 1 0 EGBP Kemble
100 45.11 1 0 0.00 0 1 0 08  51.66656102 -002.07108100  170    0 4 0 0 0 26  51.66957302 -002.04243100  264    0 4 0 0 0
100 18.90 3 0 0.00 0 0 0 08R  51.66857707 -002.05946686    0    0 0 0 0 0 26L  51.66942537 -002.05148311    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 6
111  51.66606431 -002.06362286
111  51.66612738 -002.06377507
111  51.66575444 -002.06403155
111  51.66567391 -002.06369313
113  51.66601185 -002.06342363
111  51.66588655 -002.06361893
111  51.66586196 -002.06358722
111  51.66569965 -002.06372334
111  51.66576687 -002.06400748
111  51.66600172 -002.06384559
111  51.66598696 -002.06380396
113  51.66594762 -002.06383105
110 2 0.00 63.0000 New Taxiway 36
111  51.67074380 -002.04347305
111  51.67070076 -002.04323303
112  51.67075891 -002.04295376  51.67080478 -002.04285703
111  51.67096596 -002.04282171
111  51.67102021 -002.04303749
113  51.67089726 -002.04342640
110 2 0.00 62.0000 New Taxiway 35
111  51.67102231 -002.04348226
111  51.67113710 -002.04313003
111  51.67129191 -002.04307636
111  51.67135558 -002.04335868
111  51.67125518 -002.04367078
113  51.67103836 -002.04377911
110 5 0.00 0.0000 New Taxiway 32
111  51.67103765 -002.05103499
111  51.67099887 -002.05098903
111  51.67101903 -002.05090499
111  51.67107847 -002.05085786
111  51.67113941 -002.05088902
111  51.67117606 -002.05073725
111  51.67121272 -002.05075722
111  51.67118102 -002.05094892
111  51.67119325 -002.05095615
113  51.67116587 -002.05109395
110 1 0.00 300.0000 New Taxiway 28
111  51.66778137 -002.06140837
112  51.66789960 -002.06166794  51.66799622 -002.06173209
111  51.66809377 -002.06161355
111  51.66843505 -002.06113815
111  51.66824363 -002.06065521
112  51.66796462 -002.06053944  51.66783236 -002.06073573
111  51.66796462 -002.06053944
111  51.66790723 -002.06062221
111  51.66787420 -002.06054096
111  51.66797980 -002.05952868
111  51.66847535 -002.06081237
112  51.66856463 -002.06090123  51.66861394 -002.06092016
111  51.66865481 -002.06085517
111  51.67204761 -002.05632635
111  51.67212768 -002.05650779
111  51.66909335 -002.06055897
112  51.66908253 -002.06077764  51.66911355 -002.06084696
111  51.66908253 -002.06077764
112  51.66915486 -002.06079001  51.66919009 -002.06073545
111  51.66915486 -002.06079001
111  51.66930186 -002.06058823
111  51.66933175 -002.06064434
111  51.66918097 -002.06084667
112  51.66918097 -002.06084667  51.66916530 -002.06087344
111  51.66918761 -002.06094967
111  51.66911877 -002.06107948
111  51.66902139 -002.06090250
112  51.66902139 -002.06090250  51.66896837 -002.06080846
111  51.66887645 -002.06084949
111  51.66868966 -002.06108166
111  51.66867514 -002.06126177
112  51.66867514 -002.06126177  51.66867339 -002.06129708
111  51.66868418 -002.06134042
111  51.67058589 -002.06610790
111  51.66879599 -002.06784295
111  51.66872983 -002.06765047
111  51.66995255 -002.06649589
111  51.67000902 -002.06640100
111  51.67004622 -002.06637249
111  51.67005289 -002.06623192
111  51.67008195 -002.06622927
111  51.67008218 -002.06620646
111  51.67010851 -002.06620995
111  51.67011037 -002.06618100
111  51.67005573 -002.06611279
111  51.67005365 -002.06603893
111  51.66979583 -002.06538240
111  51.67002549 -002.06512865
111  51.66866261 -002.06171527
112  51.66831176 -002.06160673  51.66813779 -002.06183993
111  51.66831176 -002.06160673
111  51.66817656 -002.06178357
113  51.66767538 -002.06244539
110 3 0.00 0.0000 New Taxiway 31
111  51.66967362 -002.05949604
111  51.66960334 -002.05941303
111  51.66952246 -002.05868171
111  51.66962869 -002.05855587
111  51.66996736 -002.05863543
111  51.67028131 -002.05821293
111  51.67038573 -002.05840280
113  51.67037793 -002.05855524
110 3 0.00 80.2800 New Taxiway 29
111  51.66867768 -002.05994246
111  51.66838568 -002.06034198
112  51.66838568 -002.06034198  51.66834889 -002.06005529
112  51.66844898 -002.05940607  51.66845466 -002.05898686
111  51.66844898 -002.05940607
112  51.66844898 -002.05940607  51.66845466 -002.05898686
112  51.66850184 -002.05831326  51.66852472 -002.05802887
111  51.66854618 -002.05784927
111  51.66824447 -002.05855622
111  51.66805367 -002.05881995
111  51.66809100 -002.05846601
112  51.66814617 -002.05843932  51.66817951 -002.05840930
112  51.66829210 -002.05821835  51.66835550 -002.05808962
111  51.66829210 -002.05821835
112  51.66829210 -002.05821835  51.66835550 -002.05808962
112  51.66841207 -002.05790951  51.66843954 -002.05783783
111  51.66846536 -002.05761050
111  51.66864705 -002.05764410
111  51.66900005 -002.05771276
111  51.66951015 -002.05325434
111  51.66932804 -002.05319899
111  51.66935302 -002.05295880
111  51.66953681 -002.05299331
111  51.66956993 -002.05265220
111  51.66973056 -002.05299091
111  51.66935819 -002.05632226
111  51.66981629 -002.05640311
111  51.66951582 -002.05715527
111  51.66948311 -002.05750248
111  51.66935707 -002.05920338
111  51.66894888 -002.05909731
111  51.66887814 -002.05932199
112  51.66900410 -002.06038647  51.66897716 -002.06066919
111  51.66900410 -002.06038647
111  51.66894529 -002.06046720
114  51.66888064 -002.06021773  51.66883133 -002.06019880
110 1 0.00 300.0000 New Taxiway 26
111  51.66971880 -002.04300306
111  51.67056359 -002.04319077
111  51.67055047 -002.04298175
112  51.67057312 -002.04288335  51.67058000 -002.04284523
111  51.67065997 -002.04276277
112  51.67088455 -002.04262387  51.67100629 -002.04255275
111  51.67111767 -002.04252409
112  51.67118570 -002.04251571  51.67121776 -002.04251359
112  51.67128162 -002.04256950  51.67132572 -002.04261359
111  51.67128162 -002.04256950
112  51.67128162 -002.04256950  51.67132572 -002.04261359
112  51.67134577 -002.04270843  51.67135843 -002.04274614
111  51.67145591 -002.04325107
112  51.67148993 -002.04357574  51.67147935 -002.04363832
111  51.67137643 -002.04379924
111  51.67081523 -002.04410087
111  51.67056975 -002.04637172
112  51.67054502 -002.04645698  51.67052298 -002.04648978
111  51.67038746 -002.04653319
111  51.67017191 -002.04662357
111  51.67011328 -002.04664839
111  51.67008649 -002.04667799
111  51.66978777 -002.04787336
111  51.66968011 -002.04853233
111  51.66973131 -002.04868401
112  51.66973131 -002.04868401  51.66975507 -002.04875242
111  51.66979725 -002.04884847
112  51.66979725 -002.04884847  51.66981721 -002.04889246
111  51.66991993 -002.04887151
111  51.66991677 -002.04903038
112  51.66979470 -002.04907339  51.66976742 -002.04909702
111  51.66979470 -002.04907339
112  51.66979470 -002.04907339  51.66972860 -002.04913416
111  51.66969585 -002.04920353
111  51.66987257 -002.05095580
112  51.66993205 -002.05106745  51.66996542 -002.05109811
111  51.66999971 -002.05109012
111  51.67018708 -002.05101973
112  51.67024710 -002.05092834  51.67026632 -002.05085950
111  51.67026934 -002.05078510
111  51.67036661 -002.05137878
112  51.67030241 -002.05127922  51.67025971 -002.05125168
111  51.67023604 -002.05126403
111  51.67004770 -002.05131989
112  51.66997198 -002.05139519  51.66994788 -002.05145736
111  51.66994405 -002.05152295
112  51.67002950 -002.05187559  51.67010783 -002.05213985
111  51.67002950 -002.05187559
112  51.67002950 -002.05187559  51.67006867 -002.05200772
112  51.67023159 -002.05225143  51.67031358 -002.05235111
112  51.67042354 -002.05245342  51.67049411 -002.05251316
