I
1000 Generated by WorldEditor

1     71 1 0 EGKH Lashenden Headcorn
100 29.87 3 0 0.00 0 0 0 10  51.15738395  000.63729807    0    0 0 0 0 0 28  51.15509100  000.65117522    0    0 0 0 0 0
100 16.50 3 0 0.00 0 0 0 03  51.15610967  000.64796113    0    0 0 0 0 0 21  51.15827517  000.64970881    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 18
111  51.15341215  000.64842974
111  51.15343707  000.64851090
111  51.15349802  000.64863557
112  51.15354287  000.64882075  51.15354402  000.64882625
111  51.15358312  000.64897659
111  51.15371882  000.64917094
111  51.15383267  000.64932312
111  51.15391662  000.64942579
111  51.15397527  000.64941846
111  51.15400862  000.64933412
111  51.15396377  000.64915444
111  51.15392352  000.64899126
112  51.15391202  000.64888675  51.15390282  000.64886842
112  51.15382462  000.64864474  51.15382232  000.64863741
112  51.15375677  000.64854390  51.15375332  000.64853657
111  51.15366247  000.64853290
111  51.15361877  000.64846873
111  51.15356587  000.64838439
113  51.15345289  000.64833617
110 4 0.00 0.0000 New Taxiway 17
111  51.15284211  000.64895212
111  51.15280063  000.64905130
111  51.15304429  000.64926343
111  51.15310045  000.64914084
111  51.15327192  000.64934444
111  51.15333719  000.64921935
111  51.15340977  000.64926343
111  51.15344001  000.64928823
111  51.15345556  000.64935297
111  51.15349531  000.64935435
111  51.15352037  000.64932542
111  51.15354283  000.64930338
111  51.15353073  000.64926206
111  51.15350395  000.64921798
111  51.15347284  000.64920971
111  51.15345297  000.64922211
111  51.15341582  000.64918767
111  51.15338731  000.64914084
111  51.15350136  000.64901411
111  51.15354110  000.64895488
111  51.15338385  000.64863943
111  51.15329180  000.64866101
111  51.15323727  000.64875518
111  51.15316651  000.64867653
111  51.15265822  000.64869309
113  51.15263745  000.64872206
110 4 0.00 0.0000 New Taxiway 15
111  51.15397987  000.64702115
111  51.15391012  000.64700490
111  51.15388973  000.64706306
111  51.15411033  000.64731369
111  51.15419727  000.64721809
111  51.15405103  000.64704974
113  51.15401313  000.64698009
110 5 0.00 0.0000 New Taxiway 13
111  51.15400768  000.64664262
111  51.15404317  000.64658664
111  51.15406141  000.64659006
111  51.15416925  000.64674573
111  51.15417904  000.64674025
111  51.15426660  000.64660526
111  51.15448534  000.64664716
111  51.15457628  000.64669389
111  51.15460793  000.64672151
111  51.15461526  000.64670664
111  51.15463691  000.64666893
111  51.15460893  000.64664132
111  51.15458627  000.64663972
111  51.15447834  000.64658024
111  51.15443804  000.64657971
111  51.15428613  000.64654253
111  51.15412657  000.64647668
111  51.15410159  000.64646181
111  51.15407993  000.64646127
113  51.15396275  000.64663715
110 4 0.00 0.0000 New Taxiway 9
111  51.15428066  000.64506506
111  51.15420925  000.64523997
111  51.15431247  000.64532069
113  51.15437673  000.64514786
110 5 0.00 0.0000 New Taxiway 4
111  51.15394643  000.64493025
111  51.15389200  000.64505418
111  51.15387108  000.64503964
112  51.15385463  000.64497447  51.15385614  000.64492232
111  51.15385463  000.64497447
111  51.15380538  000.64508865
112  51.15380538  000.64508865  51.15382718  000.64507755
111  51.15384372  000.64509866
