I
1000 Generated by WorldEditor

1    192 1 0 EGSV Old Buckenham
1302 city Old Buckenham
1302 country United Kingdom
1302 datum_lat 52.497500000
1302 datum_lon 1.051944444
1302 faa_code 
1302 iata_code 
1302 icao_code EGSV
1302 region_code EG
1302 state England
1302 transition_alt 
1302 transition_level 
100 17.98 3 0 0.00 0 0 0 02  52.49807548  001.05122375    0    0 1 0 0 0 20  52.50119166  001.05305959    0    0 1 0 0 0
100 22.86 3 0 0.00 0 0 0 07L  52.49797969  001.05143420    0    0 1 0 0 0 25R  52.49945931  001.05650697    0    0 1 0 0 0
100 17.98 1 0 0.00 0 0 0 07  52.49603497  001.04671955    0    0 1 0 0 0 25  52.49911678  001.05733260  157    0 1 0 0 0
110 3 0.00 0.0000 Grass Parking area
111  52.49694942  001.05111990
112  52.49694942  001.05111990  52.49693184  001.05143669
111  52.49691988  001.05155864
111  52.49670327  001.05173452
111  52.49676155  001.05260055
111  52.49678183  001.05289266
111  52.49694242  001.05286985
111  52.49698038  001.05398448
111  52.49682601  001.05400243
111  52.49683485  001.05417556
111  52.49685113  001.05436984
111  52.49781384  001.05487490
111  52.49812526  001.05502926
111  52.49811360  001.05494143
111  52.49710990  001.05145072
112  52.49710990  001.05145072  52.49709426  001.05138649
112  52.49710442  001.05117518  52.49710475  001.05105381
113  52.49710442  001.05117518
110 3 0.00 244.4000 Grass Twy Overrun
111  52.49936270  001.05657257
112  52.49962224  001.05741586  52.49963245  001.05744787
112  52.49967820  001.05745703  52.49969583  001.05741435
112  52.49977421  001.05720491  52.49978627  001.05717290
111  52.49977648  001.05713115
113  52.49954731  001.05642204
110 3 0.00 199.9000 Grass Twy North
111  52.49807098  001.05136793
111  52.49810766  001.05149426
111  52.49814887  001.05140558
111  52.49804931  001.05135249
111  52.49810242  001.05111625
111  52.50121456  001.05293702
111  52.50116242  001.05317854
111  52.50205078  001.05369492
112  52.50188453  001.05310890  52.50179674  001.05282886
112  52.50148428  001.05276705  52.50127290  001.05266038
111  52.50148428  001.05276705
112  52.50148428  001.05276705  52.50138322  001.05274357
112  52.50096425  001.05261345  52.50078458  001.05250948
112  52.50040309  001.05224214  52.50022852  001.05213649
112  52.49973108  001.05181928  52.49961062  001.05174047
112  52.49805247  001.05074089  52.49783852  001.05055897
111  52.49753459  001.05061245
111  52.49749053  001.05086862
111  52.49747983  001.05091949
112  52.49747983  001.05091949  52.49748595  001.05094632
112  52.49766058  001.05103999  52.49772693  001.05104670
112  52.49778669  001.05118796  52.49780609  001.05125336
113  52.49788436  001.05151648
110 1 0.00 244.5000 Twy south Tar
111  52.49835657  001.05502020
111  52.49818031  001.05488275
111  52.49822231  001.05501960
112  52.49822231  001.05501960  52.49823301  001.05505256
111  52.49819921  001.05507441
111  52.49781384  001.05487490
111  52.49685113  001.05436984
111  52.49683273  001.05447742
111  52.49705984  001.05461195
111  52.49707143  001.05468682
111  52.49699570  001.05479275
111  52.49695440  001.05480292
111  52.49726975  001.05611477
111  52.49745470  001.05600045
111  52.49738351  001.05569513
111  52.49729096  001.05571350
111  52.49717144  001.05520818
111  52.49721423  001.05518116
111  52.49720140  001.05512505
111  52.49715829  001.05515211
111  52.49712104  001.05499295
111  52.49716134  001.05496435
111  52.49714918  001.05491082
111  52.49710902  001.05493920
112  52.49710645  001.05478155  52.49712528  001.05470884
111  52.49710645  001.05478155
111  52.49718089  001.05467081
111  52.49779058  001.05498716
111  52.49828730  001.05525333
113  52.49844724  001.05533299
110 2 0.00 18.5000 conc patch near rwy entry
111  52.49828730  001.05525333
112  52.49833478  001.05537315  52.49836287  001.05539073
111  52.49833478  001.05537315
111  52.49847703  001.05543775
113  52.49844724  001.05533299
110 2 0.00 244.5000 Conc twy and rwy overrun
111  52.49877326  001.05538007
111  52.49874655  001.05529200
111  52.49859144  001.05521612
111  52.49918488  001.05727531
111  52.49904286  001.05738780
111  52.49926084  001.05813726
111  52.49914747  001.05822368
111  52.49916451  001.05827761
111  52.49944797  001.05802395
112  52.49877985  001.05570482  52.49876199  001.05563762
111  52.49877985  001.05570482
111  52.49881870  001.05554289
113  52.49879810  001.05546426
110 5 0.00 0.0000 NE peri track conc
111  52.49879810  001.05546426
112  52.50200514  001.05712576  52.50218666  001.05722421
112  52.50226455  001.05693685  52.50228011  001.05687059
111  52.50232736  001.05661100
111  52.50230828  001.05657922
112  52.50223129  001.05693871  52.50220536  001.05706366
112  52.50200582  001.05708342  52.50192054  001.05703798
113  52.49877326  001.05538007
110 5 0.00 199.9000 NW peri track conc
111  52.49753459  001.05061245
