I
1000 Generated by WorldEditor

1     42 1 0 EGET Lerwick Tingwall
100 17.98 1 0 0.00 0 1 0 02  60.18876249 -001.24509485   20    0 1 12 0 1 20  60.19538073 -001.24197500    0    0 1 0 0 1
110 1 0.00 0.0000 rway 20 runoff
111  60.18879928 -001.24523822
111  60.18835352 -001.24545890
111  60.18832695 -001.24513063
113  60.18876251 -001.24492248
110 5 0.00 0.0000 New Taxiway 62
111  60.18872263 -001.24543958
112  60.18801160 -001.24582041  60.18800994 -001.24581542
111  60.18792231 -001.24571397
111  60.18789750 -001.24533314
111  60.18794215 -001.24518680
111  60.18803227 -001.24509866
112  60.18858043 -001.24489077  60.18860027 -001.24485751
112  60.18862838 -001.24483257  60.18864078 -001.24480596
111  60.18864823 -001.24472281
111  60.18862921 -001.24462136
111  60.19547356 -001.24144780
111  60.19555745 -001.24148798
111  60.19562669 -001.24144780
111  60.19574386 -001.24145583
111  60.19580378 -001.24143976
111  60.19588767 -001.24205590
111  60.19550951 -001.24234790
111  60.19515266 -001.24254880
111  60.19509274 -001.24270417
111  60.19310474 -001.24365509
111  60.19151886 -001.24438902
111  60.18941901 -001.24534255
111  60.18934977 -001.24539879
111  60.18935208 -001.24559660
111  60.18943501 -001.24621634
111  60.18939143 -001.24623802
111  60.18929168 -001.24544375
112  60.18929168 -001.24544375  60.18926835 -001.24524560
111  60.18942899 -001.24494254
111  60.18916017 -001.24506795
112  60.18922364 -001.24512889  60.18924400 -001.24518587
111  60.18923020 -001.24526974
111  60.18916335 -001.24556910
112  60.18907417 -001.24570628  60.18901171 -001.24570154
111  60.18898800 -001.24557400
111  60.18896746 -001.24537060
111  60.18902807 -001.24513086
113  60.18870201 -001.24528781
111  60.18987563 -001.24480176
111  60.18986990 -001.24477205
111  60.18984681 -001.24478241
113  60.18985065 -001.24481249
111  60.18928151 -001.24464602
111  60.18927698 -001.24461264
111  60.18925639 -001.24462422
113  60.18925945 -001.24465477
111  60.18981339 -001.24438293
111  60.18981175 -001.24436512
111  60.18979621 -001.24437318
113  60.18979843 -001.24438906
111  60.19512134 -001.24186191
111  60.19512347 -001.24188409
111  60.19514606 -001.24187553
113  60.19514477 -001.24185092
111  60.19519154 -001.24230034
111  60.19518648 -001.24227436
111  60.19517502 -001.24228105
113  60.19517807 -001.24230444
111  60.19033969 -001.24414075
111  60.19033809 -001.24412034
111  60.19032814 -001.24412542
113  60.19033161 -001.24414582
111  60.19088607 -001.24388337
111  60.19088340 -001.24385920
111  60.19083795 -001.24387952
113  60.19084275 -001.24390369
111  60.19140949 -001.24363310
111  60.19140639 -001.24361504
