I
1000 Generated by WorldEditor

1     50 1 0 EGPA Kirkwall
100 46.02 1 0 0.00 0 3 0 09  58.95771681 -002.91305370  167    0 3 3 0 2 27  58.95830003 -002.88803772   40    0 3 10 0 2
100 17.98 1 0 0.00 0 0 0 15  58.96049794 -002.90920148    0    0 4 0 0 0 33  58.95582275 -002.90170348  119    0 4 0 0 0
110 5 0.00 0.0000 New Taxiway 19
111  58.95832566 -002.91495772
111  58.95836713 -002.91639239
112  58.95836713 -002.91639239  58.95837046 -002.91646241
111  58.95841763 -002.91640871
111  58.95841227 -002.91628853
111  58.95848266 -002.91627072
112  58.95848266 -002.91627072  58.95851402 -002.91630849
111  58.95853775 -002.91627220
112  58.95863263 -002.91607635  58.95870769 -002.91594460
111  58.95863263 -002.91607635
111  58.95981099 -002.91405523
111  58.95991995 -002.91384392
112  58.95991995 -002.91384392  58.95997073 -002.91374005
111  58.95998106 -002.91361482
111  58.96006253 -002.91347854
112  58.96006253 -002.91347854  58.96008826 -002.91347720
111  58.96015418 -002.91339955
112  58.96015418 -002.91339955  58.96029608 -002.91318372
111  58.96044495 -002.91314397
112  58.96044495 -002.91314397  58.96048390 -002.91312778
111  58.96046624 -002.91303983
111  58.96042458 -002.91292492
111  58.96045791 -002.91288363
111  58.96049680 -002.91299854
111  58.96053475 -002.91293929
111  58.96054957 -002.91296801
111  58.96051809 -002.91301470
111  58.96054771 -002.91309549
112  58.96054771 -002.91309549  58.96059154 -002.91315080
111  58.96059678 -002.91308113
111  58.96059654 -002.91300168
111  58.96079213 -002.91298417
111  58.96079305 -002.91308292
112  58.96079305 -002.91308292  58.96099546 -002.91308023
111  58.96107542 -002.91288542
111  58.96119207 -002.91258378
111  58.96115411 -002.91256224
111  58.96113560 -002.91243476
111  58.96108561 -002.91245092
112  58.96094951 -002.91221750  58.96093977 -002.91208260
112  58.96107264 -002.91179736  58.96113177 -002.91174340
111  58.96117726 -002.91184045
111  58.96129947 -002.91203616
112  58.96129021 -002.91234498  58.96124152 -002.91260129
111  58.96129021 -002.91234498
112  58.96129021 -002.91234498  58.96122482 -002.91267548
111  58.96113282 -002.91284592
112  58.96088656 -002.91313679  58.96073145 -002.91315837
111  58.96088656 -002.91313679
111  58.96050513 -002.91319065
112  58.96023202 -002.91336301  58.96015968 -002.91348172
111  58.96023202 -002.91336301
111  58.96007328 -002.91356539
112  58.95992354 -002.91392715  58.95988945 -002.91403237
111  58.95992354 -002.91392715
111  58.95863938 -002.91613540
112  58.95863938 -002.91613540  58.95858522 -002.91622384
111  58.95853940 -002.91638136
111  58.95854958 -002.91652678
111  58.95845885 -002.91652319
112  58.95838108 -002.91668657  58.95836541 -002.91681924
111  58.95838108 -002.91668657
112  58.95831813 -002.91685892  58.95825732 -002.91693723
111  58.95831813 -002.91685892
112  58.95831813 -002.91685892  58.95826777 -002.91693170
111  58.95825888 -002.91711924
111  58.95819315 -002.91676736
112  58.95829036 -002.91680506  58.95834072 -002.91676913
111  58.95829036 -002.91680506
112  58.95834498 -002.91662553  58.95834403 -002.91651405
111  58.95834498 -002.91662553
111  58.95830887 -002.91542624
111  58.95828203 -002.91538136
111  58.95828017 -002.91501691
113  58.95829605 -002.91493803
110 2 0.00 50.0000 New Taxiway 18
111  58.95474767 -002.91028809
111  58.95477230 -002.91032131
111  58.95467539 -002.91061026
113  58.95465012 -002.91057778
110 5 0.00 0.0000 New Taxiway 12
111  58.95345191 -002.90239483
111  58.95345849 -002.90238112
111  58.95354706 -002.90239711
111  58.95353801 -002.90255880
111  58.95352985 -002.90257441
111  58.95352011 -002.90255196
111  58.95351037 -002.90252952
111  58.95350062 -002.90250707
111  58.95349088 -002.90248462
111  58.95348114 -002.90246218
111  58.95347140 -002.90243973
113  58.95346166 -002.90241728
110 5 0.00 0.0000 New Taxiway 11
111  58.95364830 -002.90259813
111  58.95355753 -002.90258604
111  58.95355263 -002.90257006
111  58.95356421 -002.90240161
111  58.95359049 -002.90240247
111  58.95358494 -002.90241287
111  58.95364446 -002.90255525
113  58.95364967 -002.90254742
