I
1000 Generated by WorldEditor

1    600 0 0 EGKE Challock
100 12.43 3 0 0.25 0 0 0 18  51.20805201  000.82914653    0    0 0 0 0 0 36  51.20479764  000.82946619    0    0 0 0 0 0
100 39.93 3 0 0.00 0 0 0 2  51.20616695  000.82568088    0    0 0 0 0 0 20  51.21156056  000.82954579    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  51.20826621  000.83038647
111  51.20834206  000.83086253
111  51.20836353  000.83085140
111  51.20834862  000.83076395
111  51.20848463  000.83070417
111  51.20856390  000.83075270
111  51.20862488  000.83108484
111  51.20889000  000.83094747
111  51.20903980  000.83095482
112  51.20904965  000.83099991  51.20905403  000.83100234
112  51.20907922  000.83099257  51.20908131  000.83099014
111  51.20908053  000.83094747
111  51.20915477  000.83090867
111  51.20923624  000.83084680
111  51.20929603  000.83079017
111  51.20926646  000.83076080
111  51.20923427  000.83079541
111  51.20915740  000.83085309
111  51.20906345  000.83088874
111  51.20899248  000.83089563
111  51.20888868  000.83088036
111  51.20879211  000.83041473
111  51.20851167  000.83054002
111  51.20851945  000.83059825
111  51.20836636  000.83066222
111  51.20833351  000.83062027
113  51.20829212  000.83037383
110 3 0.00 0.0000 Grass
112  51.21238073  000.83045893  51.21236386  000.83022254
112  51.21146440  000.82814464  51.21095693  000.82703348
112  51.21027046  000.82588099  51.21017193  000.82570914
111  51.21027046  000.82588099
112  51.21027046  000.82588099  51.21019004  000.82574769
112  51.20968473  000.82498536  51.20946427  000.82472178
112  51.20911219  000.82434423  51.20908082  000.82431051
111  51.20911219  000.82434423
112  51.20911219  000.82434423  51.20904946  000.82427679
112  51.20761548  000.82172300  51.20756478  000.82166231
112  51.20743666  000.82174297  51.20738737  000.82176995
112  51.20721661  000.82230014  51.20715605  000.82243501
111  51.20667868  000.82318647
112  51.20638476  000.82400706  51.20639461  000.82414868
111  51.20638658  000.82418476
112  51.20567953  000.82502870  51.20557531  000.82520628
112  51.20439598  000.82811486  51.20432838  000.82827220
112  51.20410329  000.82975772  51.20418215  000.83013984
112  51.20446505  000.83073372  51.20453687  000.83085735
111  51.20512283  000.83099274
112  51.20629271  000.83141053  51.20633215  000.83142851
112  51.20682548  000.83139708  51.20690575  000.83141057
