I
1000 Generated by WorldEditor

1     55 1 0 EGHJ Bembridge
100 20.93 3 0 0.40 0 0 0 05  50.67906640 -001.11169498    0    0 0 9 0 0 23  50.68159014 -001.10776829    0    0 0 9 0 0
100 22.86 2 0 0.25 0 1 0 12  50.67980749 -001.11479203   61    0 1 0 0 0 30  50.67628230 -001.10437919   89    0 1 0 0 0
110 3 0.40 270.0000 05/23 Turnaround
111  50.68101255 -001.10849441
112  50.68096376 -001.10841383  50.68095058 -001.10838571
112  50.68090016 -001.10824172  50.68089289 -001.10821428
112  50.68087329 -001.10808258  50.68087252 -001.10803488
112  50.68087971 -001.10794575  50.68088591 -001.10790906
112  50.68092606 -001.10783904  50.68094463 -001.10781625
112  50.68101708 -001.10778997  50.68104704 -001.10778793
112  50.68112714 -001.10781936  50.68114594 -001.10782731
112  50.68120883 -001.10788740  50.68122975 -001.10790452
113  50.68131208 -001.10802886
110 1 0.00 0.0000 Tarmac path
111  50.67843785 -001.10383090
111  50.67843703 -001.10430533
111  50.67842520 -001.10431713
113  50.67842732 -001.10382957
110 1 0.00 0.0000 Tarmac path
111  50.67847279 -001.10341255
111  50.67844311 -001.10383156
111  50.67843785 -001.10383090
111  50.67842732 -001.10382957
111  50.67842206 -001.10382891
113  50.67845217 -001.10340948
110 1 0.00 0.0000 Road to East in airport
111  50.67864458 -001.10264094
112  50.67857928 -001.10195743  50.67856210 -001.10179723
112  50.67850200 -001.10134940  50.67848005 -001.10120886
111  50.67843833 -001.10091340
112  50.67843781 -001.10074707  50.67844789 -001.10064207
111  50.67848856 -001.10061372
111  50.67872024 -001.10044781
111  50.67925010 -001.10034990
111  50.67927271 -001.10067451
111  50.67872829 -001.10075202
111  50.67851555 -001.10082034
111  50.67852488 -001.10089109
111  50.67849133 -001.10090251
112  50.67854580 -001.10130356  50.67857591 -001.10153170
112  50.67862435 -001.10194964  50.67863901 -001.10210147
111  50.67862435 -001.10194964
112  50.67862435 -001.10194964  50.67863901 -001.10210147
112  50.67866690 -001.10240125  50.67867901 -001.10253279
113  50.67868505 -001.10262763
111  50.67855113 -001.10073166
111  50.67873099 -001.10067247
111  50.67920507 -001.10059671
111  50.67919566 -001.10045342
111  50.67873243 -001.10053272
113  50.67854554 -001.10068157
110 5 0.00 0.0000 gravel car park to the east.
111  50.67848856 -001.10061372
112  50.67860006 -001.10048013  50.67866410 -001.10042344
111  50.67875234 -001.10035140
111  50.67941879 -001.10026601
111  50.67944767 -001.10071928
111  50.67852488 -001.10089109
111  50.67851555 -001.10082034
111  50.67872829 -001.10075202
111  50.67927271 -001.10067451
111  50.67925010 -001.10034990
113  50.67872024 -001.10044781
110 2 0.00 81.0000 Road Concrete
111  50.67783355 -001.10336139
111  50.67856738 -001.10351754
112  50.67864504 -001.10348549  50.67867766 -001.10344653
111  50.67869098 -001.10338185
111  50.67867871 -001.10311979
111  50.67860023 -001.10312098
111  50.67857331 -001.10266391
111  50.67868505 -001.10262763
111  50.67867810 -001.10255125
111  50.67866923 -001.10243731
111  50.67901815 -001.10236571
111  50.67926760 -001.10233431
111  50.67950382 -001.10228223
111  50.67953871 -001.10229487
111  50.67958910 -001.10228763
111  50.67955993 -001.10199724
111  50.67958546 -001.10197637
111  50.67979432 -001.10193368
111  50.67983600 -001.10236244
111  50.67877160 -001.10259718
111  50.67881353 -001.10304647
111  50.67899073 -001.10301963
111  50.67899886 -001.10314888
111  50.67882569 -001.10317598
