I
1000 Generated by WorldEditor

1    250 1 0 EGNF Netherthorpe
100 35.97 3 0 0.00 0 0 0 06  53.31579328 -001.19892784   31    0 4 0 0 0 24  53.31804955 -001.19347522   77    0 4 0 0 0
100 17.98 3 0 0.00 0 0 0 18  53.31858814 -001.19579413   27    0 0 0 0 0 36  53.31512435 -001.19526371   71    0 0 0 0 0
110 3 0.00 53.0000 New Taxiway 35
111  53.31688163 -001.19564704
111  53.31526418 -001.19925836
112  53.31526418 -001.19925836  53.31515555 -001.19950424
112  53.31530690 -001.19967914  53.31545997 -001.19934234
111  53.31530690 -001.19967914
111  53.31569958 -001.19881558
111  53.31587867 -001.19899159
111  53.31541698 -001.20009441
112  53.31507852 -001.20027317  53.31500816 -001.19961403
111  53.31512453 -001.19928312
113  53.31673087 -001.19563530
110 4 0.00 0.0000 New Taxiway 33
112  53.31878125 -001.19330286  53.31867655 -001.19324420
111  53.31862423 -001.19306129
112  53.31862423 -001.19306129  53.31856257 -001.19277997
111  53.31863525 -001.19263594
112  53.31863525 -001.19263594  53.31864727 -001.19260982
111  53.31861959 -001.19255765
111  53.31872618 -001.19255304
112  53.31865256 -001.19274210  53.31863525 -001.19283191
111  53.31865256 -001.19274210
112  53.31873260 -001.19317687  53.31886975 -001.19339850
111  53.31873260 -001.19317687
112  53.31873260 -001.19317687  53.31880442 -001.19327320
111  53.31896545 -001.19333509
113  53.31896309 -001.19338579
110 5 0.00 80.0000 New Taxiway 31
111  53.31909545 -001.19256038
111  53.31907604 -001.19268029
111  53.31910276 -001.19268946
111  53.31910057 -001.19288174
112  53.31910057 -001.19288174  53.31910057 -001.19294659
111  53.31914503 -001.19293306
111  53.31910594 -001.19323541
111  53.31900783 -001.19320637
112  53.31900783 -001.19320637  53.31900259 -001.19342458
111  53.31927916 -001.19348865
111  53.31920711 -001.19402242
112  53.31911283 -001.19406861  53.31909237 -001.19414589
111  53.31911283 -001.19406861
111  53.31898913 -001.19450268
112  53.31898913 -001.19450268  53.31896866 -001.19457996
111  53.31897717 -001.19468578
111  53.31893277 -001.19485042
111  53.31881314 -001.19473069
111  53.31884917 -001.19457287
111  53.31887369 -001.19449203
111  53.31887216 -001.19430085
111  53.31895849 -001.19344085
112  53.31895849 -001.19344085  53.31896948 -001.19332955
112  53.31897400 -001.19319910  53.31898551 -001.19310621
111  53.31897400 -001.19319910
111  53.31903919 -001.19266845
112  53.31903919 -001.19266845  53.31904704 -001.19260185
113  53.31903122 -001.19254208
111  53.31890936 -001.19422036
112  53.31902972 -001.19427628  53.31913702 -001.19408579
111  53.31902972 -001.19427628
112  53.31902972 -001.19427628  53.31908164 -001.19407493
111  53.31908903 -001.19402081
111  53.31905275 -001.19401406
111  53.31910458 -001.19353302
112  53.31907406 -001.19346457  53.31904771 -001.19345338
111  53.31907406 -001.19346457
111  53.31899920 -001.19346168
112  53.31897674 -001.19347422  53.31897556 -001.19349002
113  53.31897674 -001.19347422
110 1 0.00 0.0000 Stand
111  53.31671537 -001.19416375
111  53.31675144 -001.19428793
111  53.31670898 -001.19432634
113  53.31667066 -001.19419708
110 1 0.00 22.0000 New Taxiway 30
111  53.31701697 -001.19392992 20
111  53.31706435 -001.19410162 20
111  53.31695689 -001.19417889 20
113  53.31691464 -001.19401031 20
110 5 0.00 0.0000 New Taxiway 27
111  53.31749860 -001.19322391
112  53.31748827 -001.19317758  53.31748427 -001.19316443
111  53.31746808 -001.19313197
112  53.31746808 -001.19313197  53.31745995 -001.19311328
111  53.31743539 -001.19309987
111  53.31749836 -001.19303129
112  53.31749816 -001.19309345  53.31750808 -001.19312253
111  53.31749816 -001.19309345
113  53.31753340 -001.19319643
110 1 0.00 0.0000 Stand
111  53.31649070 -001.19429240
111  53.31653510 -001.19445244
111  53.31640899 -001.19455125
113  53.31636224 -001.19438531
111  53.31753344 -001.19319735
112  53.31749769 -001.19308585  53.31750080 -001.19308883
111  53.31749903 -001.19302713
111  53.31743464 -001.19309514
111  53.31746728 -001.19314123
111  53.31748926 -001.19317951
113  53.31749836 -001.19322522
110 1 0.00 0.0000 Stand
111  53.31622611 -001.19451870
111  53.31624020 -001.19456488
111  53.31627541 -001.19454245
111  53.31629212 -001.19460539
112  53.31618207 -001.19472908  53.31613076 -001.19475561
111  53.31615509 -001.19462286
111  53.31618948 -001.19460006
111  53.31617985 -001.19456683
111  53.31614983 -001.19459017
111  53.31608638 -001.19433082
112  53.31596557 -001.19426944  53.31592991 -001.19427183
111  53.31596557 -001.19426944
111  53.31611161 -001.19425762
112  53.31611509 -001.19433040  53.31612076 -001.19435692
111  53.31611509 -001.19433040
111  53.31613235 -001.19439174
111  53.31620581 -001.19433712
113  53.31624809 -001.19450306
110 3 0.00 55.0000 Grass
111  53.31705937 -001.19543426
111  53.31513641 -001.19514185
111  53.31511975 -001.19539930
112  53.31485332 -001.19500053  53.31485617 -001.19462218
112  53.31511037 -001.19440673  53.31532005 -001.19438285
111  53.31511037 -001.19440673
112  53.31511037 -001.19440673  53.31531720 -001.19438285
111  53.31550960 -001.19437655
111  53.31559736 -001.19437599
112  53.31581172 -001.19435635  53.31589160 -001.19435157
111  53.31596557 -001.19426944
112  53.31596557 -001.19426944  53.31600123 -001.19426705
111  53.31608638 -001.19433082
111  53.31614983 -001.19459017
111  53.31617985 -001.19456683
111  53.31618948 -001.19460006
111  53.31615509 -001.19462286
112  53.31618207 -001.19472908  53.31623338 -001.19470255
111  53.31629212 -001.19460539
111  53.31627541 -001.19454245
111  53.31624020 -001.19456488
111  53.31622611 -001.19451870
111  53.31624809 -001.19450306
111  53.31636224 -001.19438531
111  53.31640899 -001.19455125
111  53.31653510 -001.19445244
111  53.31649934 -001.19432228
111  53.31667066 -001.19419708
111  53.31670898 -001.19432634
111  53.31675144 -001.19428793
111  53.31671537 -001.19416375
111  53.31691464 -001.19401031
111  53.31695689 -001.19417889
111  53.31726664 -001.19395488
111  53.31722474 -001.19380109
111  53.31741256 -001.19366827
111  53.31744648 -001.19351250
111  53.31761729 -001.19336364
111  53.31758141 -001.19323878
111  53.31764955 -001.19317950
111  53.31761683 -001.19307121
112  53.31782510 -001.19298815  53.31791490 -001.19300540
113  53.31795027 -001.19332510
130 Airport Boundary 59
111  53.31487353 -001.19566659
111  53.31484419 -001.19548747
111  53.31483815 -001.19529940
111  53.31484506 -001.19468403
111  53.31488009 -001.19452744
111  53.31497606 -001.19441304
111  53.31509947 -001.19434977
111  53.31551514 -001.19430136
111  53.31575319 -001.19428172
111  53.31597985 -001.19423236
111  53.31621166 -001.19411026
111  53.31664713 -001.19373511
111  53.31756609 -001.19298390
111  53.31809625 -001.19272454
111  53.31867553 -001.19258966
111  53.31863483 -001.19280903
111  53.31865111 -001.19303748
111  53.31873521 -001.19322777
111  53.31786728 -001.19507556
111  53.31851517 -001.19524155
111  53.31886924 -001.19539824
111  53.31875529 -001.19631112
111  53.31743261 -001.19612718
111  53.31639075 -001.19851826
111  53.31643144 -001.19852507
111  53.31627679 -001.19889974
111  53.31556478 -001.20018872
111  53.31544328 -001.20030669
111  53.31534739 -001.20040671
111  53.31529329 -001.20060560
111  53.31520197 -001.20077423
111  53.31503104 -001.20083204
111  53.31493803 -001.19966304
113  53.31652547 -001.19598673
14  53.31707316 -001.19405311   6.56 0 New Tower Viewpoint 13
1300  53.31750870 -001.19354227 296.50 tie_down props Grass Parking
1300  53.31674491 -001.19487951 267.09 tie_down props Grass Parking 2
19  53.31697829 -001.19408978 0 WS
54 12327 Netherthorpe Radio
1200 
1201  53.31774208 -001.19345976 both 0 _stop
1201  53.31523999 -001.19492868 both 1 _stop
1201  53.31700279 -001.19511482 both 2 _stop
1201  53.31672008 -001.19581966 both 3 _start
1201  53.31516940 -001.19932903 both 4 _stop
1201  53.31511508 -001.19991998 both 5 _stop
1201  53.31532284 -001.19997908 both 6 _stop
1201  53.31522239 -001.19527891 both 7 N_stop
1201  53.31855260 -001.19578985 both 8 N_start
1201  53.31580508 -001.19889903 both 9 N_stop
1201  53.31795634 -001.19370024 both 10 N_start
1201  53.31717957 -001.19557995 both 11 N_start(split)
1201  53.31684398 -001.19552833 both 12 N_start(split)(split)
1202 2 1 twoway taxiway 
1202 0 2 twoway taxiway 
1202 10 0 twoway taxiway 
1204 departure 24
1204 arrival 06
1202 7 1 twoway taxiway 
1204 departure 36
1204 arrival 18
1202 3 4 twoway taxiway 
1202 12 2 twoway taxiway 
1204 arrival 18,36
1202 3 12 twoway taxiway 
1204 arrival 18,36
1202 5 4 twoway taxiway 
1204 departure 06
1204 arrival 24
1202 6 5 twoway taxiway 
1204 departure 06
1204 arrival 24
1202 9 6 twoway taxiway 
1204 departure 06
1204 arrival 24
1202 11 12 twoway runway 06/24
1202 12 7 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 8 11 twoway runway 06/24
1202 10 11 twoway runway 06/24
1202 11 9 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
99
