I
1000 Generated by WorldEditor

1     73 0 0 EGCB Manchester Barton
100 32.00 3 0 0.00 0 0 0 09R  53.47122200 -002.39441174    0    0 1 0 0 0 27L  53.47192020 -002.38503196    0    0 1 0 0 0
100 29.87 3 0 0.00 0 0 0 09L  53.47156100 -002.39362274    0    0 1 0 0 0 27R  53.47214849 -002.38578961    0    0 1 0 0 0
100 32.00 3 0 0.00 0 0 0 14  53.47366400 -002.38902273    0    0 1 0 0 0 32  53.47116852 -002.38470378    0    0 1 0 0 0
100 32.00 3 0 0.00 0 0 0 02  53.47001501 -002.38955820    0    0 1 0 0 0 20  53.47405709 -002.38781060    0    0 1 0 0 0
102 H1  53.46869947 -002.39371519 323.96 4.00 4.00 1 0 0 0.00 1
102 H2  53.46881149 -002.39403280 323.96 4.00 4.00 1 0 0 0.00 1
110 1 0.00 340.0000 New Taxiway 63
111  53.46853699 -002.38842465
111  53.46865669 -002.38795275
111  53.46871763 -002.38774217
112  53.46875899 -002.38782373  53.46880934 -002.38785695
111  53.46875899 -002.38782373
111  53.46882552 -002.38786803
113  53.46868107 -002.38851044
110 5 0.00 0.0000 New Taxiway 65
111  53.46957187 -002.39428987
111  53.46929453 -002.39447825
111  53.46917007 -002.39453320
112  53.46907275 -002.39469670  53.46907011 -002.39479548
111  53.46907275 -002.39469670
111  53.46907195 -002.39502468
112  53.46907195 -002.39502468  53.46906406 -002.39554509
111  53.46924117 -002.39587190
112  53.46924117 -002.39587190  53.46940720 -002.39624164
111  53.46936081 -002.39661966
112  53.46927796 -002.39747610  53.46927024 -002.39763340
111  53.46927796 -002.39747610
112  53.46926930 -002.39788620  53.46926870 -002.39794863
111  53.46927308 -002.39798495
111  53.46922521 -002.39811237
111  53.46919728 -002.39808021
112  53.46924754 -002.39789794  53.46924634 -002.39783954
111  53.46924754 -002.39789794
111  53.46924994 -002.39739937
111  53.46932971 -002.39658720
112  53.46923717 -002.39594389  53.46911844 -002.39574605
111  53.46923717 -002.39594389
112  53.46905129 -002.39501378  53.46909956 -002.39451696
111  53.46905129 -002.39501378
112  53.46903162 -002.39468360  53.46901056 -002.39458188
111  53.46903162 -002.39468360
112  53.46903162 -002.39468360  53.46902636 -002.39466591
111  53.46900195 -002.39468028
111  53.46887602 -002.39477664
111  53.46884899 -002.39466034
111  53.46891097 -002.39462047
112  53.46898085 -002.39448866  53.46896569 -002.39445871
