I
1000 Generated by WorldEditor

1     13 1 0 EGMD Lydd
100 32.00 1 0 0.00 0 3 0 03  50.95048600  000.93336400    0    0 5 10 0 0 21  50.96185685  000.94492976   37    0 5 10 0 0
110 1 0.00 30.0000 Tax A
111  50.95561754  000.93715456
112  50.95568184  000.93719127  50.95572254  000.93723334
112  50.96054023  000.94215172  50.96062862  000.94224035
112  50.96062068  000.94235056  50.96062068  000.94242329
112  50.96058183  000.94251042  50.96055892  000.94257405
112  50.96036574  000.94298577  50.96033167  000.94304587
111  50.96022799  000.94300292
111  50.96040843  000.94318604
112  50.96064267  000.94264091  50.96071744  000.94247261
112  50.96079545  000.94230236  50.96079917  000.94213832
112  50.96062660  000.94205549  50.96051965  000.94201642
111  50.96062660  000.94205549
112  50.96062660  000.94205549  50.96052533  000.94194730
113  50.95570196  000.93702775
110 1 0.00 30.0000 Tax C Apron
111  50.95252093  000.93516670 102
112  50.95266057  000.93456567  50.95297761  000.93441082
111  50.95266057  000.93456567
112  50.95266057  000.93456567  50.95282366  000.93449551 102
112  50.95306703  000.93451380  50.95320269  000.93455010 102
111  50.95330815  000.93466269 102
112  50.95452498  000.93590442  50.95463306  000.93602320 102
112  50.95475384  000.93651159  50.95479820  000.93676676
111  50.95475384  000.93651159
112  50.95475384  000.93651159  50.95487718  000.93727709 102
111  50.95443842  000.93711779
111  50.95466786  000.93735132
111  50.95468669  000.93730023
111  50.95474924  000.93736000
112  50.95474924  000.93736000  50.95485413  000.93746181
111  50.95502999  000.93734737
111  50.95544451  000.93673739 102
112  50.95498712  000.93625597  50.95494286  000.93620327 102
112  50.95499599  000.93601831  50.95501262  000.93597212 102
111  50.95511907  000.93575650 102
111  50.95547672  000.93523533
111  50.95541740  000.93512733
111  50.95628328  000.93385028
111  50.95620549  000.93371939
111  50.95572911  000.93442795
111  50.95554120  000.93410907
111  50.95553244  000.93409462
111  50.95529586  000.93370827
111  50.95533056  000.93365649
111  50.95483629  000.93311421
111  50.95431177  000.93442507
111  50.95357294  000.93356457
111  50.95363267  000.93344662
111  50.95355094  000.93335220
111  50.95348102  000.93348231
111  50.95339770  000.93339247
112  50.95319839  000.93356337  50.95305663  000.93367467 102
112  50.95283161  000.93419765  50.95265937  000.93436460
111  50.95283161  000.93419765
112  50.95283161  000.93419765  50.95268376  000.93434283 102
111  50.95250738  000.93438586 102
112  50.95224494  000.93442717  50.95219312  000.93444410 102
112  50.95209656  000.93456800  50.95204016  000.93461156 102
113  50.95195227  000.93458997
110 1 0.00 320.0000 Disused SE
111  50.95465739  000.93787426
111  50.95369936  000.93929347
111  50.95391873  000.93966836
113  50.95494278  000.93816348
110 5 0.70 0.0000 Storage Area
111  50.95693322  000.93297506
111  50.95794422  000.93151293
111  50.95761784  000.93092777
113  50.95672827  000.93249004
110 1 0.00 0.0000 Disused Turn
111  50.95980639  000.94310753
111  50.95960905  000.94398598
111  50.95988386  000.94427001
113  50.96029146  000.94360824
110 1 0.00 0.0000 Tower Access Road
111  50.95652811  000.93581447
111  50.95697133  000.93630464
111  50.95694484  000.93637043
111  50.95701214  000.93643934
111  50.95705780  000.93632788
113  50.95654919  000.93578390
130 Airport Boundary
111  50.94950836  000.93417582
111  50.95345288  000.93807461
111  50.95131974  000.94138247
111  50.95248502  000.94314340
