I
1000 Generated by WorldEditor

1    117 1 0 EGSH Norwich
1302 city Norwich
1302 country United Kingdom
1302 datum_lat 52.675833333
1302 datum_lon 1.282777778
1302 faa_code 
1302 iata_code NWI
1302 icao_code EGSH
1302 region_code EG
1302 state England
1302 transition_alt 5000
1302 transition_level 
100 45.11 1 0 0.00 1 3 0 09  52.67583268  001.26905297    0    0 4 10 0 0 27  52.67603432  001.29627229    0    0 5 3 0 0
110 2 0.00 86.0000 New Taxiway 6
111  52.67085205  001.28190652 21
111  52.67081911  001.28137699
111  52.67076884  001.28068362
111  52.67080319  001.28054924
111  52.67078801  001.28022248
111  52.67073369  001.28004462
111  52.67067217  001.27914605
112  52.67067217  001.27914605  52.67066929  001.27908573 21
111  52.67072969  001.27900244
111  52.67061480  001.27886521 21
111  52.67063357  001.27915079
111  52.67078163  001.28138873 21
113  52.67081333  001.28184360
110 2 0.00 89.3000 Twy N
111  52.67937329  001.29250248
111  52.67880153  001.29190771
112  52.67880852  001.29414380  52.67880852  001.29519456
112  52.67776314  001.29599720  52.67740155  001.29599720
111  52.67776314  001.29599720
111  52.67646193  001.29602936
111  52.67646215  001.29625003
112  52.67778217  001.29621821  52.67828446  001.29619630
112  52.67894669  001.29419524  52.67895643  001.29314980
111  52.67894669  001.29419524
112  52.67894669  001.29419524  52.67895372  001.29278952
112  52.67895372  001.29278952  52.67896075  001.29138381
111  52.67895372  001.29278952
114  52.67895372  001.29278952  52.67905949  001.29223776
110 2 0.00 0.0000 East Pen Off B conc
111  52.67761300  001.29066386
111  52.67764497  001.29090735
111  52.67746685  001.29097282
111  52.67727913  001.29078760
111  52.67725207  001.29047283
111  52.67740296  001.29044207
111  52.67706203  001.29008430
111  52.67715021  001.29076438
111  52.67723087  001.29110866
111  52.67733503  001.29118322
111  52.67756022  001.29115944
113  52.67794197  001.29100948
110 2 0.00 89.3000 Twy N between B and C conc
111  52.67879601  001.28796809
112  52.67879769  001.28985232  52.67879769  001.29003126
112  52.67857500  001.28995516  52.67853641  001.28989322
111  52.67842973  001.28971185
111  52.67837281  001.28980908
111  52.67853649  001.29007379
111  52.67849869  001.29007904
111  52.67849754  001.29013821
111  52.67853753  001.29014293
111  52.67837485  001.29039921
111  52.67843380  001.29049980
112  52.67858423  001.29025838  52.67861970  001.29020332
112  52.67879878  001.29035752  52.67880087  001.29053474
111  52.67880153  001.29164727
111  52.67894927  001.29180066
113  52.67893630  001.28813834
110 2 0.00 0.0000 East Pen Off B conc
111  52.67940621  001.29259961
111  52.67940311  001.29275528
111  52.67935847  001.29277001
111  52.67937633  001.29299583
113  52.67964501  001.29287352
110 2 0.00 36.4000 East Pen Off B conc
111  52.68018281  001.29361606
111  52.68021981  001.29349932
111  52.67999558  001.29326200
111  52.68001327  001.29340455
111  52.67993913  001.29341930
111  52.67969002  001.29355611
111  52.67959949  001.29378715
111  52.67974726  001.29478550
111  52.67987593  001.29487091
111  52.68029555  001.29475824
111  52.68047823  001.29467202
111  52.68052107  001.29452127
111  52.68051026  001.29413517
113  52.68047607  001.29389120
111  52.67994523  001.29421859
111  52.67978199  001.29425916
111  52.67975292  001.29393459
111  52.67985579  001.29368378
111  52.68004810  001.29361370
113  52.68008611  001.29386451
110 2 0.00 36.4000 Conc block next to disused 22
111  52.68313836  001.29324479
111  52.68144657  001.29119922
111  52.68153024  001.29211964
112  52.68283868  001.29369512  52.68291901  001.29378598
111  52.68291594  001.29395013
113  52.68310594  001.29350911
110 1 0.00 36.4000 Twy B
111  52.67618270  001.28922567
112  52.67622729  001.28922052  52.67625508  001.28925107
111  52.67706203  001.29008430
111  52.67740296  001.29044207
111  52.67761300  001.29066386
111  52.67794197  001.29100948
111  52.67880153  001.29190771
111  52.67937329  001.29250248
111  52.67940621  001.29259961
111  52.67964501  001.29287352
111  52.67972951  001.29287586
111  52.67998976  001.29316878
111  52.67999558  001.29326200
111  52.68021981  001.29349932
111  52.68018281  001.29361606
111  52.68047607  001.29389120
111  52.68063900  001.29384572
112  52.68160675  001.29484308  52.68217027  001.29542956
111  52.68160675  001.29484308
112  52.68160675  001.29484308  52.68189410  001.29510497
112  52.68241162  001.29500560  52.68268249  001.29485727
112  52.68303975  001.29410233  52.68322717  001.29366352
111  52.68303975  001.29410233
112  52.68303975  001.29410233  52.68331843  001.29344971
111  52.68331843  001.29344971
111  52.68313836  001.29324479
111  52.68310594  001.29350911
112  52.68291594  001.29395013  52.68272594  001.29439115
111  52.68291594  001.29395013
112  52.68291594  001.29395013  52.68277514  001.29431000
112  52.68166529  001.29463289  52.68093630  001.29405010
111  52.68166529  001.29463289
112  52.68166529  001.29463289  52.68105034  001.29398740
111  52.67894927  001.29180066
111  52.67880153  001.29164727
111  52.67747362  001.29024236
111  52.67625458  001.28896923
113  52.67617838  001.28873116
110 2 0.00 89.3000 Twy N conc section to disused north
111  52.68072797  001.28520315
112  52.68067877  001.28535800  52.68061371  001.28534458
111  52.68067877  001.28535800
112  52.68067877  001.28535800  52.68064624  001.28535129
112  52.67976011  001.28548815  52.67936625  001.28572791
112  52.67905780  001.28637332  52.67904482  001.28643630
111  52.67905780  001.28637332
112  52.67905780  001.28637332  52.67903184  001.28649928
112  52.67892515  001.28639779  52.67892515  001.28622900
112  52.67891914  001.28270043  52.67892040  001.28242770
112  52.67909522  001.28253875  52.67912425  001.28258456
111  52.67909522  001.28253875
112  52.67909522  001.28253875  52.67889019  001.28187031
112  52.67877262  001.28065366  52.67876722  001.28013985
111  52.67877262  001.28065366
111  52.67879111  001.28715853
111  52.67893430  001.28733610
112  52.67988850  001.28567248  52.68063854  001.28534847
113  52.68123558  001.28581542
110 1 0.00 30.0000 Disused North East
111  52.68067301  001.28513829
111  52.68072797  001.28520315
111  52.68123558  001.28581542
112  52.68355897  001.28865555  52.68425889  001.28952239
112  52.68385414  001.29188311  52.68348741  001.29274257
111  52.68385414  001.29188311
112  52.68385414  001.29188311  52.68355002  001.29257289
112  52.68355002  001.29257289  52.68324590  001.29326266
111  52.68355002  001.29257289
112  52.68355002  001.29257289  52.68349412  001.29268724
111  52.68335562  001.29271037
111  52.68355274  001.29294592
112  52.68401583  001.29185944  52.68446565  001.29078704
111  52.68401583  001.29185944
112  52.68401583  001.29185944  52.68449025  001.29072065
112  52.68370139  001.28855892  52.68320049  001.28793922
113  52.68075298  001.28493788
110 1 0.00 125.1300 Disused Twy North West
111  52.67603547  001.26942313
112  52.67612318  001.26928190  52.67618514  001.26925351
111  52.67715119  001.26884268
111  52.67773426  001.26860730
111  52.67795793  001.26883581
111  52.67812124  001.26844473
112  52.68070379  001.26736952  52.68134776  001.26711513
112  52.68171476  001.26879245  52.68180062  001.26958035
111  52.68171476  001.26879245
112  52.68171476  001.26879245  52.68172215  001.26889305
111  52.68159529  001.26895192
111  52.67822700  001.27036873
111  52.67808739  001.27042171
111  52.67719601  001.27079919
111  52.67604629  001.27128029
111  52.67605332  001.27194142
111  52.67729149  001.27142108
