I
1000 Generated by WorldEditor

1    195 1 0 EGKK London Gatwick
100 45.11 1 1 0.00 1 3 0 08R  51.14511821 -000.21229042  389    0 5 4 1 1 26L  51.15121030 -000.16808516  268  201 5 4 1 1
100 45.11 1 1 0.00 0 3 1 08L  51.14691084 -000.21256968  317    0 5 7 0 1 26R  51.15175395 -000.17712425  431    0 5 7 0 1
110 1 0.00 120.0000 New Taxiway 22
111  51.15374007 -000.18063860
111  51.15377249 -000.18038912
111  51.15383855 -000.18040847
111  51.15392069 -000.18043772
111  51.15417865 -000.18052955
111  51.15423908 -000.18055106
113  51.15420473 -000.18080385
110 2 0.00 120.0000 New Taxiway 2
111  51.15518076 -000.17488848
111  51.15517453 -000.17496655
111  51.15468484 -000.17479763
111  51.15475782 -000.17428466
111  51.15477053 -000.17425960
111  51.15512292 -000.17439473
112  51.15504454 -000.17446689  51.15499999 -000.17445956
111  51.15504454 -000.17446689
112  51.15504454 -000.17446689  51.15495728 -000.17455916
111  51.15489210 -000.17461594
113  51.15486806 -000.17478344
110 1 0.00 120.0000 New Taxiway 26
111  51.15660475 -000.17749904
111  51.15653744 -000.17746899
111  51.15654283 -000.17742750
113  51.15661103 -000.17745182
110 1 0.00 120.0000 New Taxiway 25
111  51.15670526 -000.17752909
111  51.15664154 -000.17750476
111  51.15664962 -000.17745468
113  51.15671064 -000.17748044
110 2 0.00 120.0000 New Taxiway 3
111  51.15404695 -000.18425749
111  51.15413764 -000.18429624
111  51.15413016 -000.18440953
111  51.15426013 -000.18447959
112  51.15428537 -000.18440506  51.15429379 -000.18437674
112  51.15431810 -000.18438121  51.15432558 -000.18438568
111  51.15432371 -000.18441251
111  51.15430875 -000.18450643
111  51.15436859 -000.18453922
111  51.15433773 -000.18470766
112  51.15424610 -000.18466443  51.15420683 -000.18464655
111  51.15420122 -000.18456903
111  51.15409859 -000.18451838
113  51.15401792 -000.18444986
110 2 0.00 120.0000 New Taxiway 40
111  51.15418978 -000.19016287
112  51.15426454 -000.19013199  51.15428322 -000.19010864
111  51.15428625 -000.19009674
111  51.15431113 -000.19010948
111  51.15429231 -000.19016902
112  51.15430332 -000.19020900  51.15431394 -000.19021039
113  51.15428474 -000.19021570
110 2 0.00 120.0000 New Taxiway 3
111  51.15440557 -000.16724203
111  51.15295036 -000.16678799
