I
1000 Generated by WorldEditor

1    389 1 0 EGHQ Newquay
100 45.11 1 1 0.00 1 3 0 12  50.44703900 -005.01201400    0    0 5 3 0 2 30  50.43451299 -004.97875168  309    0 5 3 1 2
102 H5  50.43915363 -004.99967483 161.19 30.00 30.00 2 0 0 0.00 0
102 H4  50.43926730 -004.99789262 161.19 30.00 30.00 2 0 0 0.00 0
102 H3  50.43914585 -004.99849403 161.19 30.00 30.00 2 0 0 0.00 0
102 H2  50.43925017 -004.99903431 161.20 30.00 30.00 2 0 0 0.00 0
102 H1  50.43971884 -004.99907587 161.20 30.00 30.00 2 0 0 0.00 0
102 H6  50.43316922 -004.98364441 352.08 12.50 12.50 2 0 0 0.00 1
102 H7  50.43315002 -004.98387605 352.08 12.50 12.50 2 0 0 0.00 1
110 2 0.00 353.0000 New Taxiway 46
111  50.43300480 -004.98394906
111  50.43299705 -004.98402644
111  50.43296044 -004.98402036
111  50.43299246 -004.98356900
111  50.43297446 -004.98355594
111  50.43299052 -004.98348641
111  50.43300255 -004.98349236
111  50.43300514 -004.98342176
111  50.43309193 -004.98342485
111  50.43308996 -004.98347393
111  50.43301869 -004.98346569
112  50.43301869 -004.98346569  50.43302079 -004.98353461
111  50.43305761 -004.98352712
111  50.43317282 -004.98353982
111  50.43324103 -004.98355630
111  50.43329110 -004.98356648
113  50.43325781 -004.98400013
110 5 0.00 0.0000 New Taxiway 29
111  50.43815772 -005.01359099
111  50.43810094 -005.01349711
111  50.43813943 -005.01346668
111  50.43822048 -005.01325477
112  50.43823432 -005.01315620  50.43823250 -005.01308317
111  50.43825400 -005.01295739
111  50.43830614 -005.01271598
111  50.43827635 -005.01266836
111  50.43812046 -005.01264247
111  50.43808428 -005.01268591
111  50.43807687 -005.01286240
111  50.43794936 -005.01284721
111  50.43795419 -005.01266978
111  50.43792957 -005.01261386
111  50.43786449 -005.01260351
111  50.43781964 -005.01259799
111  50.43779766 -005.01257382
111  50.43779810 -005.01253171
111  50.43826946 -005.01260558
111  50.43833937 -005.01258418
112  50.43837807 -005.01234876  50.43838965 -005.01220726
111  50.43842480 -005.01187545
112  50.43842480 -005.01187545  50.43843382 -005.01179661
111  50.43843727 -005.01155380
111  50.43844584 -005.01089704
111  50.43848408 -005.00980060
111  50.43851830 -005.00955349
111  50.43715979 -005.00901389
111  50.43720626 -005.00876013
111  50.43726687 -005.00864276
111  50.43743860 -005.00777995
112  50.43743860 -005.00777995  50.43745340 -005.00769434
111  50.43755781 -005.00773237
111  50.43855036 -005.00824624
